==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1248c
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       8994          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       e840       3788         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       89ec         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      11fc8          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       89fc          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      11fd0          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       8a00        392          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       8d94       1e89          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       ac1d          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       ac20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      11fd8         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       ac28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       ac28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      11fe8         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       ac30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       ac78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       ac78         dc          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      11ff8         a0         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       ad80        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      12098         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       af00        288          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      120a8        2a0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       b188       465c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       b188         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       b264          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       b264         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       b298       2600         1d        1e5          4         10   
   1d                          .strtab                String Table                     0       d898        fa6          0          0          1          0   
   1e                        .shstrtab                String Table                     0      12348        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  277   2698       R_ARM_CALL                 osal_panic @x0
  278   26a8       R_ARM_CALL                 osal_up @x0
  279   26b4       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x82c
  27a   26bc       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x82c
  27b   26d0       R_ARM_CALL                 HI_LOG @x0
  27c   26f0       R_ARM_ABS32                 .rodata@x0
  27d   2708       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  27e   2728       R_ARM_CALL                 AO_GetDevCtx .text@x4b64
  27f   273c       R_ARM_CALL                 osal_down_interruptible @x0
  280   2768       R_ARM_CALL                 AO_DRV_GetClkDir .text@x7cf4
  281   2774       R_ARM_CALL                 osal_up @x0
  282   2784       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
  283   2788       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  284   278c       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
  285   2790       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  286   279c       R_ARM_CALL                 osal_panic @x0
  287   27ac       R_ARM_CALL                 osal_up @x0
  288   27b8       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x870
  289   27c0       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x870
  28a   27d4       R_ARM_CALL                 HI_LOG @x0
  28b   27e8       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  28c   27f0       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  28d   2800       R_ARM_CALL                 HI_LOG @x0
  28e   2830       R_ARM_ABS32                 .rodata@x0
  28f   2848       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  290   2868       R_ARM_CALL                 AO_GetDevCtx .text@x4b64
  291   287c       R_ARM_CALL                 osal_down_interruptible @x0
  292   28a0       R_ARM_CALL                 AO_DRV_SetMute .text@x7a2c
  293   28ac       R_ARM_CALL                 osal_up @x0
  294   28c4       R_ARM_CALL                 osal_up @x0
  295   28d0       R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x330
  296   28d8       R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x330
  297   28ec       R_ARM_CALL                 HI_LOG @x0
  298   28f4       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
  299   28f8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  29a   28fc       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
  29b   2900       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  29c   290c       R_ARM_CALL                 osal_panic @x0
  29d   2920       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  29e   2928       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  29f   2938       R_ARM_CALL                 HI_LOG @x0
  2a0   2968       R_ARM_ABS32                 .rodata@x0
  2a1   29a0       R_ARM_CALL                 AO_GetChnCtx .text@x4b48
  2a2   29b0       R_ARM_CALL                 osal_down_interruptible @x0
  2a3   2a04       R_ARM_CALL                 osal_strnlen @x0
  2a4   2a28       R_ARM_CALL                 osal_strnlen @x0
  2a5   2a60       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  2a6   2a98       R_ARM_CALL                 osal_memcpy @x0
  2a7   2aa0       R_ARM_CALL                 osal_up @x0
  2a8   2ac0       R_ARM_CALL                 osal_up @x0
  2a9   2ac4       R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@xb10
  2aa   2ac8       R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@xb10
  2ab   2ae0       R_ARM_CALL                 HI_LOG @x0
  2ac   2af0       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
  2ad   2af4       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  2ae   2af8       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
  2af   2afc       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  2b0   2b08       R_ARM_CALL                 osal_panic @x0
  2b1   2b18       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  2b2   2b20       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  2b3   2b30       R_ARM_CALL                 HI_LOG @x0
  2b4   2b44       R_ARM_CALL                 osal_up @x0
  2b5   2b4c       R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x8e8
  2b6   2b50       R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x8e8
  2b7   2b70       R_ARM_CALL                 HI_LOG @x0
  2b8   2b84       R_ARM_CALL                 osal_up @x0
  2b9   2b90       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8b4
  2ba   2b98       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8b4
  2bb   2ba8       R_ARM_CALL                 HI_LOG @x0
  2bc   2bc8       R_ARM_CALL                 osal_up @x0
  2bd   2bcc       R_ARM_MOVW_ABS_NC          .LC42 .rodata.str1.4@x980
  2be   2bd0       R_ARM_MOVT_ABS             .LC42 .rodata.str1.4@x980
  2bf   2bec       R_ARM_CALL                 HI_LOG @x0
  2c0   2c00       R_ARM_CALL                 osal_up @x0
  2c1   2c08       R_ARM_MOVW_ABS_NC          .LC44 .rodata.str1.4@xa18
  2c2   2c14       R_ARM_MOVT_ABS             .LC44 .rodata.str1.4@xa18
  2c3   2c20       R_ARM_CALL                 osal_up @x0
  2c4   2c2c       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@xab0
  2c5   2c34       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@xab0
  2c6   2c48       R_ARM_CALL                 osal_up @x0
  2c7   2c50       R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@xb50
  2c8   2c58       R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@xb50
  2c9   2c74       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
  2ca   2c7c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
  2cb   2c8c       R_ARM_CALL                 HI_LOG @x0
  2cc   2ca0       R_ARM_CALL                 osal_up @x0
  2cd   2cac       R_ARM_CALL                 osal_strnlen @x0
  2ce   2cb8       R_ARM_MOVW_ABS_NC          .LC43 .rodata.str1.4@x9c4
  2cf   2cbc       R_ARM_MOVT_ABS             .LC43 .rodata.str1.4@x9c4
  2d0   2cdc       R_ARM_CALL                 HI_LOG @x0
  2d1   2cf0       R_ARM_CALL                 osal_up @x0
  2d2   2cfc       R_ARM_CALL                 osal_strnlen @x0
  2d3   2d10       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@xa5c
  2d4   2d18       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@xa5c
  2d5   2d24       R_ARM_CALL                 osal_up @x0
  2d6   2d30       R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x93c
  2d7   2d38       R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x93c
  2d8   2d48       R_ARM_CALL                 HI_LOG @x0
  2d9   2d58       R_ARM_ABS32                 .rodata@x0
  2da   2d88       R_ARM_CALL                 AO_GetChnCtx .text@x4b48
  2db   2d98       R_ARM_CALL                 osal_down_interruptible @x0
  2dc   2db4       R_ARM_CALL                 osal_memcpy @x0
  2dd   2dbc       R_ARM_CALL                 osal_up @x0
  2de   2dd8       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
  2df   2ddc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  2e0   2de0       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
  2e1   2de4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  2e2   2df0       R_ARM_CALL                 osal_panic @x0
  2e3   2e00       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  2e4   2e08       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  2e5   2e18       R_ARM_CALL                 HI_LOG @x0
  2e6   2e3c       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
  2e7   2e44       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
  2e8   2e54       R_ARM_CALL                 HI_LOG @x0
  2e9   2e64       R_ARM_ABS32                 .rodata@x0
  2ea   2e7c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  2eb   2e9c       R_ARM_CALL                 AO_GetDevCtx .text@x4b64
  2ec   2eb0       R_ARM_CALL                 osal_down_interruptible @x0
  2ed   2ed4       R_ARM_CALL                 AO_DRV_GetMute .text@x7ad4
  2ee   2ee0       R_ARM_CALL                 osal_up @x0
  2ef   2ef8       R_ARM_CALL                 osal_up @x0
  2f0   2f04       R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x330
  2f1   2f0c       R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x330
  2f2   2f20       R_ARM_CALL                 HI_LOG @x0
  2f3   2f28       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
  2f4   2f2c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  2f5   2f30       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
  2f6   2f34       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  2f7   2f40       R_ARM_CALL                 osal_panic @x0
  2f8   2f54       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  2f9   2f5c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  2fa   2f6c       R_ARM_CALL                 HI_LOG @x0
  2fb   2f9c       R_ARM_ABS32                 .rodata@x0
  2fc   2fbc       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  2fd   2fc4       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  2fe   2fe8       R_ARM_CALL                 osal_atomic_inc_return @x0
  2ff   305c       R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@xbd0
  300   3064       R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@xbd0
  301   3078       R_ARM_CALL                 HI_LOG @x0
  302   30e4       R_ARM_CALL                 AoSetTrackMode .text@x2108
  303   3140       R_ARM_CALL                 AoGetSaveFile .text@x2d5c
  304   3178       R_ARM_CALL                 AoDisableDev .text@x45ec
  305   31a4       R_ARM_CALL                 AOPauseChn .text@xed8
  306   31cc       R_ARM_CALL                 AoClrDevAttr .text@x4b80
  307   3204       R_ARM_CALL                 AOQueryChnState .text@x171c
  308   3238       R_ARM_CALL                 AoSetDevAttr .text@x40d0
  309   3244       R_ARM_CALL                 osal_atomic_dec_return @x0
  30a   3258       R_ARM_CALL                 AoEnableDev .text@x4384
  30b   326c       R_ARM_CALL                 AODisableChn .text@xc48
  30c   3280       R_ARM_CALL                 AoGetDevAttr .text@x4240
  30d   32a4       R_ARM_CALL                 AoSetSaveFile .text@x296c
  30e   32bc       R_ARM_CALL                 AOGetChnState .text@x1640
  30f   32d0       R_ARM_CALL                 AoSetMute .text@x2834
  310   32e4       R_ARM_CALL                 AOClearChnBuf .text@x13ac
  311   3300       R_ARM_CALL                 AoSetVolume .text@x2364
  312   3314       R_ARM_CALL                 AoGetClkDir .text@x26f4
  313   332c       R_ARM_CALL                 AOPutFrame .text@x1928
  314   333c       R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@xb94
  315   3344       R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@xb94
  316   3354       R_ARM_CALL                 HI_LOG @x0
  317   3370       R_ARM_CALL                 AoSetChnResmpInfo .text@x1f2c
  318   3384       R_ARM_CALL                 AOEnableChn .text@x908
  319   339c       R_ARM_CALL                 AOSetChnVqeInfo .text@x2020
  31a   33b0       R_ARM_CALL                 AOResumeChn .text@x1144
  31b   33c4       R_ARM_CALL                 AoGetVolume .text@x248c
  31c   33d8       R_ARM_CALL                 AoGetTrackMode .text@x2230
  31d   33ec       R_ARM_CALL                 AoGetMute .text@x2e68
  31e   3408       R_ARM_CALL                 AoSetClkDir .text@x25c0
  31f   3420       R_ARM_ABS32                 .bss@x0
  320   3424       R_ARM_ABS32                 .rodata@x0
  321   3430       R_ARM_CALL                 AO_DRV_CheckAioExportFunc .text@x786c
  322   3448       R_ARM_CALL                 AO_DRV_OpenClock .text@x78bc
  323   3450       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xbfc
  324   3454       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xbfc
  325   3458       R_ARM_CALL                 osal_create_proc_entry @x0
  326   3464       R_ARM_MOVW_ABS_NC          AOProcShow .text@x4c8c
  327   3468       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xbfc
  328   346c       R_ARM_MOVT_ABS             AOProcShow .text@x4c8c
  329   3470       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xbfc
  32a   3478       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  32b   347c       R_ARM_CALL                 osal_createdev @x0
  32c   3484       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  32d   34a0       R_ARM_CALL                 osal_registerdevice @x0
  32e   34b0       R_ARM_CALL                 CMPI_RegisterModule @x0
  32f   34bc       R_ARM_CALL                 AO_DRV_CloseClock .text@x78c4
  330   34c4       R_ARM_CALL                 osal_atomic_init @x0
  331   34d0       R_ARM_CALL                 osal_atomic_set @x0
  332   34f0       R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@xc34
  333   34f8       R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@xc34
  334   3500       R_ARM_CALL                 HI_LOG @x0
  335   3504       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xbfc
  336   350c       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xbfc
  337   3510       R_ARM_CALL                 osal_remove_proc_entry @x0
  338   351c       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xbfc
  339   3520       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xbfc
  33a   3528       R_ARM_CALL                 osal_remove_proc_entry @x0
  33b   3530       R_ARM_CALL                 osal_deregisterdevice @x0
  33c   3538       R_ARM_CALL                 osal_destroydev @x0
  33d   3544       R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@xc00
  33e   354c       R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@xc00
  33f   3560       R_ARM_CALL                 HI_LOG @x0
  340   3568       R_ARM_ABS32                 .data@x0
  341   356c       R_ARM_ABS32                 .rodata@x0
  342   3574       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  343   3578       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  344   3580       R_ARM_CALL                 osal_atomic_destory @x0
  345   3588       R_ARM_CALL                 CMPI_UnRegisterModule @x0
  346   3590       R_ARM_CALL                 osal_deregisterdevice @x0
  347   3598       R_ARM_CALL                 osal_destroydev @x0
  348   359c       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xbfc
  349   35a4       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xbfc
  34a   35ac       R_ARM_JUMP24               osal_remove_proc_entry @x0
  34b   35c0       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  34c   35c4       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  34d   35ec       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  34e   35fc       R_ARM_MOVW_ABS_NC          g_stAoBufLock .bss@x0
  34f   3604       R_ARM_MOVT_ABS             g_stAoBufLock .bss@x0
  350   3608       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  351   373c       R_ARM_CALL                 AO_DRV_PutChnData .text@x6d3c
  352   3780       R_ARM_CALL                 osal_wakeup @x0
  353   378c       R_ARM_CALL                 AO_DRV_FlushData .text@x6d18
  354   3790       R_ARM_MOVW_ABS_NC          g_stAoBufLock .bss@x0
  355   3798       R_ARM_MOVT_ABS             g_stAoBufLock .bss@x0
  356   379c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  357   37a8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  358   37cc       R_ARM_CALL                 AO_DRV_PutChnData .text@x6d3c
  359   3854       R_ARM_CALL                 AO_DRV_PutChnData .text@x6d3c
  35a   3864       R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x15c
  35b   386c       R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x15c
  35c   3878       R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@xc64
  35d   3880       R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@xc64
  35e   3884       R_ARM_CALL                 HI_LOG @x0
  35f   38a0       R_ARM_CALL                 AO_DRV_PutZeroData .text@x6000
  360   38dc       R_ARM_CALL                 AO_DRV_PutZeroData .text@x6000
  361   38ec       R_ARM_CALL                 AO_DRV_PutLastData .text@x64e8
  362   38f4       R_ARM_ABS32                 .bss@x0
  363   3938       R_ARM_CALL                 AO_DRV_DmaBufInfoInit .text@x7344
  364   39a0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  365   39bc       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  366   39c8       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xd24
  367   39d0       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xd24
  368   39d8       R_ARM_CALL                 osal_snprintf @x0
  369   39e8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  36a   3a10       R_ARM_CALL                 CMPI_MmzMallocNocache @x0
  36b   3a34       R_ARM_CALL                 osal_memset @x0
  36c   3a48       R_ARM_CALL                 AO_DRV_SetDmaBufAddr .text@x749c
  36d   3aa0       R_ARM_CALL                 osal_memset @x0
  36e   3b5c       R_ARM_CALL                 osal_memset @x0
  36f   3be4       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xcb8
  370   3bec       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xcb8
  371   3bf4       R_ARM_CALL                 HI_LOG @x0
  372   3c2c       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xcf4
  373   3c34       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xcf4
  374   3c44       R_ARM_CALL                 HI_LOG @x0
  375   3c64       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xd34
  376   3c6c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xd34
  377   3c70       R_ARM_CALL                 HI_LOG @x0
  378   3c84       R_ARM_ABS32                 .rodata@x0
  379   3c88       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  37a   3c8c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  37b   3cb0       R_ARM_CALL                 CMPI_MmzFree @x0
  37c   3cc8       R_ARM_JUMP24               AO_DRV_ClrDmaBufAddr .text@x74c4
  37d   3cd8       R_ARM_JUMP24               AO_DRV_GetDmaRdpt .text@x8934
  37e   3cdc       R_ARM_ABS32                g_stAoDrvDev .bss@x44e8
  37f   3ce4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  380   3cec       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  381   3d1c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  382   3d20       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  383   3d98       R_ARM_MOVW_ABS_NC          g_stAoDrvDev .bss@x44e8
  384   3da0       R_ARM_CALL                 __aeabi_uidiv @x0
  385   3dac       R_ARM_MOVT_ABS             g_stAoDrvDev .bss@x44e8
  386   3dec       R_ARM_CALL                 __aeabi_uidiv @x0
  387   3dfc       R_ARM_CALL                 __aeabi_uidiv @x0
  388   3e84       R_ARM_CALL                 AO_DRV_GetAECData .text@x8344
  389   3f00       R_ARM_CALL                 __aeabi_uidiv @x0
  38a   3f1c       R_ARM_CALL                 __aeabi_uidiv @x0
  38b   3fc0       R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@xf14
  38c   3fc8       R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@xf14
  38d   3fd0       R_ARM_CALL                 HI_LOG @x0
  38e   3fec       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@xedc
  38f   3ff4       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@xedc
  390   4000       R_ARM_CALL                 HI_LOG @x0
  391   401c       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xd84
  392   4020       R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xd94
  393   4024       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xd84
  394   4028       R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xd94
  395   4034       R_ARM_CALL                 osal_panic @x0
  396   4048       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@xdd4
  397   4050       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@xdd4
  398   4074       R_ARM_CALL                 HI_LOG @x0
  399   4080       R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@xe30
  39a   4084       R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@xe30
  39b   40a4       R_ARM_CALL                 HI_LOG @x0
  39c   40bc       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@xe84
  39d   40c4       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@xe84
  39e   40cc       R_ARM_ABS32                 .rodata@x0
  39f   40e4       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3a0   4104       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  3a1   410c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  3a2   411c       R_ARM_CALL                 osal_down_interruptible @x0
  3a3   4140       R_ARM_CALL                 AO_DRV_SetDevAttr .text@x74f8
  3a4   415c       R_ARM_CALL                 osal_memcpy @x0
  3a5   416c       R_ARM_CALL                 osal_up @x0
  3a6   4180       R_ARM_CALL                 osal_up @x0
  3a7   4198       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@xf4c
  3a8   41a0       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@xf4c
  3a9   41b4       R_ARM_CALL                 HI_LOG @x0
  3aa   41d4       R_ARM_CALL                 osal_up @x0
  3ab   41dc       R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@xfd0
  3ac   41e4       R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@xfd0
  3ad   41f4       R_ARM_CALL                 HI_LOG @x0
  3ae   4214       R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@xf80
  3af   421c       R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@xf80
  3b0   4230       R_ARM_CALL                 HI_LOG @x0
  3b1   423c       R_ARM_ABS32                 .rodata@x0
  3b2   4254       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3b3   4274       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x10
  3b4   427c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x10
  3b5   428c       R_ARM_CALL                 osal_down_interruptible @x0
  3b6   42b8       R_ARM_CALL                 osal_memcpy @x0
  3b7   42c0       R_ARM_CALL                 osal_up @x0
  3b8   42d4       R_ARM_CALL                 osal_up @x0
  3b9   42e0       R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x105c
  3ba   42e8       R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x105c
  3bb   42f8       R_ARM_CALL                 HI_LOG @x0
