==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  45e   8f24       R_ARM_ABS32                 .rodata@x0
  45f   8f6c       R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@x16cc
  460   8f70       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  461   8f74       R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@x16cc
  462   8f78       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  463   8f80       R_ARM_CALL                 osal_panic @x0
  464   8fa8       R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@x16b8
  465   8fac       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  466   8fb0       R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@x16b8
  467   8fb4       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  468   8fc0       R_ARM_CALL                 osal_panic @x0
  469   8fc8       R_ARM_ABS32                 .rodata@x0
  46a   9000       R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@x16cc
  46b   9004       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  46c   9008       R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@x16cc
  46d   900c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  46e   9018       R_ARM_CALL                 osal_panic @x0
  46f   9034       R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@x16ec
  470   9038       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  471   903c       R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@x16ec
  472   9040       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  473   904c       R_ARM_CALL                 osal_panic @x0
  474   9054       R_ARM_ABS32                 .rodata@x0
  475   90c8       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@x1704
  476   90cc       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  477   90d0       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@x1704
  478   90d4       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  479   90e0       R_ARM_CALL                 osal_panic @x0
  47a   90e8       R_ARM_ABS32                 .rodata@x0
  47b   910c       R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@x171c
  47c   9110       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  47d   9114       R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@x171c
  47e   9118       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  47f   9124       R_ARM_CALL                 osal_panic @x0
  480   912c       R_ARM_ABS32                 .rodata@x0
  481   91cc       R_ARM_CALL                 H264E_DRV_IsSupportPmeShareBuf .text@x14b10
  482   9214       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  483   9234       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  484   9300       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  485   9330       R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@x1730
  486   9338       R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@x1730
  487   9340       R_ARM_CALL                 HI_LOG @x0
  488   9360       R_ARM_ABS32                 .rodata@x0
  489   9370       R_ARM_CALL                 H264CheckChnId .text@xab4
  48a   938c       R_ARM_CALL                 H264CheckChnExist .text@xb14
  48b   9398       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  48c   939c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  48d   93a4       R_ARM_CALL                 osal_down_interruptible @x0
  48e   93d4       R_ARM_CALL                 H264eDpbFlush .text@x10fec
  48f   93ec       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  490   93f0       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  491   9418       R_ARM_CALL                 CMPI_MmzFree @x0
  492   9438       R_ARM_CALL                 osal_spin_lock_destory @x0
  493   9454       R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  494   9464       R_ARM_CALL                 CMPI_MmzFree @x0
  495   946c       R_ARM_CALL                 osal_vfree @x0
  496   9480       R_ARM_CALL                 osal_up @x0
  497   9490       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x1758
  498   9498       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x1758
  499   94b8       R_ARM_CALL                 HI_LOG @x0
  49a   94cc       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  49b   94e0       R_ARM_CALL                 H264E_PutRcnRefShareBuff .text@x92c4
  49c   94f0       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x178c
  49d   9500       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x178c
  49e   9514       R_ARM_ABS32                 .bss@x0
  49f   9518       R_ARM_ABS32                 .rodata@x0
  4a0   9540       R_ARM_CALL                 H264E_DestroyChn .text@x9364
  4a1   9550       R_ARM_JUMP24               H264E_DRV_Exit .text@x12a24
  4a2   9554       R_ARM_ABS32                 .bss@x0
  4a3   9568       R_ARM_CALL                 H264E_DRV_IsSupportPmeShareBuf .text@x14b10
  4a4   969c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4a5   96cc       R_ARM_MOVW_ABS_NC          .LC59 .rodata.str1.4@x187c
  4a6   96d4       R_ARM_MOVT_ABS             .LC59 .rodata.str1.4@x187c
  4a7   96dc       R_ARM_CALL                 osal_snprintf @x0
  4a8   9714       R_ARM_CALL                 CMPI_MmzMallocNocache @x0
  4a9   982c       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
  4aa   9834       R_ARM_MOVT_ABS             VencBufferCache @x0
  4ab   9864       R_ARM_MOVW_ABS_NC          .LC60 .rodata.str1.4@x188c
  4ac   986c       R_ARM_MOVT_ABS             .LC60 .rodata.str1.4@x188c
  4ad   9884       R_ARM_CALL                 HI_LOG @x0
  4ae   98ac       R_ARM_CALL                 CMPI_MmzFree @x0
  4af   98d0       R_ARM_MOVW_ABS_NC          .LC57 .rodata.str1.4@x180c
  4b0   98d8       R_ARM_MOVT_ABS             .LC57 .rodata.str1.4@x180c
  4b1   98e0       R_ARM_CALL                 HI_LOG @x0
  4b2   9900       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  4b3   9908       R_ARM_MOVW_ABS_NC          .LC61 .rodata.str1.4@x18dc
  4b4   9910       R_ARM_MOVT_ABS             .LC61 .rodata.str1.4@x18dc
  4b5   9918       R_ARM_CALL                 HI_LOG @x0
  4b6   9928       R_ARM_MOVW_ABS_NC          .LC56 .rodata.str1.4@x17cc
  4b7   9930       R_ARM_MOVT_ABS             .LC56 .rodata.str1.4@x17cc
  4b8   9944       R_ARM_CALL                 HI_LOG @x0
  4b9   9958       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x1844
  4ba   9960       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x1844
  4bb   9978       R_ARM_CALL                 HI_LOG @x0
  4bc   9984       R_ARM_ABS32                 .rodata@x0
  4bd   999c       R_ARM_CALL                 H264CheckChnId .text@xab4
  4be   99b8       R_ARM_CALL                 H264CheckChnExist .text@xb14
  4bf   99c8       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  4c0   99d4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  4c1   99d8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  4c2   9a30       R_ARM_CALL                 H264E_AllocStreamBuf .text@x95f8
  4c3   9a84       R_ARM_MOVW_ABS_NC          .LC57 .rodata.str1.4@x180c
  4c4   9a8c       R_ARM_MOVT_ABS             .LC57 .rodata.str1.4@x180c
  4c5   9a9c       R_ARM_CALL                 HI_LOG @x0
  4c6   9aa4       R_ARM_ABS32                 .rodata@x0
  4c7   9aa8       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  4c8   9aac       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  4c9   9b10       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4ca   9b38       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@x18fc
  4cb   9b40       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@x18fc
  4cc   9b80       R_ARM_CALL                 osal_snprintf @x0
  4cd   9b90       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4ce   9bd4       R_ARM_MOVW_ABS_NC          .LC63 .rodata.str1.4@x190c
  4cf   9bdc       R_ARM_MOVT_ABS             .LC63 .rodata.str1.4@x190c
  4d0   9bec       R_ARM_CALL                 HI_LOG @x0
  4d1   9c08       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4d2   9c34       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x1844
  4d3   9c3c       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x1844
  4d4   9c54       R_ARM_CALL                 HI_LOG @x0
  4d5   9c60       R_ARM_ABS32                 .rodata@x0
  4d6   9c64       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  4d7   9c68       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  4d8   9ccc       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4d9   9cf4       R_ARM_MOVW_ABS_NC          .LC64 .rodata.str1.4@x1948
  4da   9cfc       R_ARM_MOVT_ABS             .LC64 .rodata.str1.4@x1948
  4db   9d38       R_ARM_CALL                 osal_snprintf @x0
  4dc   9d48       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4dd   9d8c       R_ARM_MOVW_ABS_NC          .LC65 .rodata.str1.4@x1958
  4de   9d94       R_ARM_MOVT_ABS             .LC65 .rodata.str1.4@x1958
  4df   9da4       R_ARM_CALL                 HI_LOG @x0
  4e0   9dc0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4e1   9dec       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x1844
  4e2   9df4       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x1844
  4e3   9e0c       R_ARM_CALL                 HI_LOG @x0
  4e4   9e18       R_ARM_ABS32                 .rodata@x0
  4e5   9e34       R_ARM_CALL                 H264E_AllocRcnRefPicInfoBUF .text@x9aa8
  4e6   9e5c       R_ARM_CALL                 H264E_AllocRcnRefPicBUF .text@x9c64
  4e7   9e84       R_ARM_MOVW_ABS_NC          .LC66 .rodata.str1.4@x1998
  4e8   9e8c       R_ARM_MOVT_ABS             .LC66 .rodata.str1.4@x1998
  4e9   9e90       R_ARM_CALL                 HI_LOG @x0
  4ea   9ea0       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  4eb   9eb0       R_ARM_ABS32                 .rodata@x0
  4ec   9ec8       R_ARM_CALL                 H264CheckChnId .text@xab4
  4ed   9ee4       R_ARM_CALL                 H264CheckChnExist .text@xb14
  4ee   9ef4       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  4ef   9f04       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  4f0   9f14       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  4f1   9f18       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  4f2   9f48       R_ARM_CALL                 H264eGetNumRefFrames .text@x1e30
  4f3   9f60       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  4f4   9f64       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  4f5   9f9c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  4f6   9fb0       R_ARM_CALL                 osal_memcpy @x0
  4f7   9fe0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  4f8   9fec       R_ARM_MOVW_ABS_NC          .LC69 .rodata.str1.4@x1a48
  4f9   9ff4       R_ARM_MOVT_ABS             .LC69 .rodata.str1.4@x1a48
  4fa   9ffc       R_ARM_CALL                 HI_LOG @x0
  4fb   a008       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  4fc   a024       R_ARM_CALL                 H264E_GetRcnRefShareBuff .text@x91b8
  4fd   a044       R_ARM_CALL                 H264E_InitRcnRefShareBuffParam .text@x9558
  4fe   a058       R_ARM_CALL                 H264E_InitRcnRefBUF .text@x9e1c
  4ff   a06c       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x1a14
  500   a074       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x1a14
  501   a088       R_ARM_CALL                 HI_LOG @x0
  502   a098       R_ARM_MOVW_ABS_NC          .LC67 .rodata.str1.4@x19d0
  503   a0a0       R_ARM_MOVT_ABS             .LC67 .rodata.str1.4@x19d0
  504   a0b0       R_ARM_CALL                 HI_LOG @x0
  505   a0bc       R_ARM_ABS32                 .rodata@x0
  506   a0e0       R_ARM_CALL                 H264CheckChnId .text@xab4
  507   a0fc       R_ARM_CALL                 H264CheckChnExist .text@xb14
  508   a10c       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  509   a11c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  50a   a120       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  50b   a16c       R_ARM_CALL                 H264eGetNumRefFrames .text@x1e30
  50c   a180       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  50d   a184       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  50e   a1a8       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  50f   a1c0       R_ARM_CALL                 H264E_GetRcnRefShareBuff .text@x91b8
  510   a1dc       R_ARM_CALL                 H264E_InitRcnRefShareBuffParam .text@x9558
  511   a1ec       R_ARM_CALL                 H264E_InitRcnRefBUF .text@x9e1c
  512   a1fc       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x1a14
  513   a204       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x1a14
  514   a218       R_ARM_CALL                 HI_LOG @x0
  515   a224       R_ARM_ABS32                 .rodata@x0
  516   a25c       R_ARM_CALL                 H264CheckChnId .text@xab4
  517   a278       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  518   a290       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  519   a2a0       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  51a   a2b0       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  51b   a2c0       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  51c   a2c4       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  51d   a2f8       R_ARM_CALL                 H264eCheckChnAttr .text@xf28
  51e   a314       R_ARM_CALL                 H264eCheckChnGopAttr .text@xbc4
  51f   a324       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  520   a338       R_ARM_CALL                 H264E_DRV_TopIpixBufNeed .text@x128f0
  521   a350       R_ARM_CALL                 H264E_DRV_GetNbiSize .text@x15a10
  522   a378       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  523   a39c       R_ARM_MOVW_ABS_NC          .LC72 .rodata.str1.4@x1af8
  524   a3a4       R_ARM_MOVT_ABS             .LC72 .rodata.str1.4@x1af8
  525   a3a8       R_ARM_CALL                 osal_snprintf @x0
  526   a3c4       R_ARM_CALL                 CMPI_MmzMallocCached @x0
  527   a3d4       R_ARM_CALL                 osal_vmalloc @x0
  528   a3ec       R_ARM_CALL                 osal_memset @x0
  529   a3f4       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  52a   a46c       R_ARM_CALL                 H264E_DRV_TopIpixBufNeed .text@x128f0
  52b   a510       R_ARM_CALL                 H264E_AllocStreamBuf .text@x95f8
  52c   a63c       R_ARM_CALL                 H264eGetFrameSize .text@xd48
  52d   a658       R_ARM_CALL                 H264eGetFrameSize .text@xd48
  52e   a684       R_ARM_CALL                 H264eInitRefParam .text@x9058
  52f   a6ac       R_ARM_CALL                 H264eGetNumRefFrames .text@x1e30
  530   a6bc       R_ARM_CALL                 H264E_InitRcnRefBUF .text@x9e1c
  531   a788       R_ARM_CALL                 osal_spin_lock_init @x0
  532   a798       R_ARM_CALL                 osal_memcpy @x0
  533   a7ac       R_ARM_CALL                 osal_memcpy @x0
  534   a7b8       R_ARM_CALL                 H264E_DRV_TileCal .text@x12968
  535   a7e4       R_ARM_CALL                 H264eInitCtx .text@x4e3c
  536   a7e8       R_ARM_MOVW_ABS_NC          reg_otp_base_va @x0
  537   a7ec       R_ARM_MOVT_ABS             reg_otp_base_va @x0
  538   a860       R_ARM_CALL                 H264eInitPred .text@x8ec4
  539   a870       R_ARM_CALL                 H264eInitTrans .text@x8f28
  53a   a87c       R_ARM_CALL                 H264eInitEntropy .text@x8fcc
  53b   a890       R_ARM_CALL                 osal_memcpy @x0
  53c   a898       R_ARM_CALL                 H264eInitPoc .text@x1b2c
  53d   a8ec       R_ARM_CALL                 H264E_DRV_InitVuiCfg .text@x15984
  53e   a8f8       R_ARM_CALL                 H264eInitIdrPicIdCfg .text@x1d54
  53f   a90c       R_ARM_CALL                 H264eDpbInit .text@x10f60
  540   a944       R_ARM_CALL                 H264E_DRV_InitLowerPower .text@x132c0
  541   a954       R_ARM_CALL                 osal_down_interruptible @x0
  542   a984       R_ARM_CALL                 CMPI_MmzFree @x0
  543   a994       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  544   a998       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  545   a9c0       R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  546   a9cc       R_ARM_CALL                 CMPI_MmzFree @x0
  547   a9d4       R_ARM_CALL                 osal_vfree @x0
  548   aa08       R_ARM_MOVW_ABS_NC          .LC75 .rodata.str1.4@x1b84
  549   aa10       R_ARM_MOVT_ABS             .LC75 .rodata.str1.4@x1b84
  54a   aa1c       R_ARM_CALL                 HI_LOG @x0
  54b   aa30       R_ARM_MOVW_ABS_NC          .LC70 .rodata.str1.4@x1a88
  54c   aa38       R_ARM_MOVT_ABS             .LC70 .rodata.str1.4@x1a88
  54d   aa48       R_ARM_CALL                 HI_LOG @x0
  54e   aa74       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  54f   aa88       R_ARM_CALL                 H264E_PutRcnRefShareBuff .text@x92c4
  550   aa9c       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1ac4
  551   aaa4       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1ac4
  552   aab4       R_ARM_CALL                 HI_LOG @x0
  553   aad4       R_ARM_CALL                 H264E_DRV_InitRegConfigParam .text@x14a38
  554   aadc       R_ARM_CALL                 osal_up @x0
  555   aaf0       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  556   ab08       R_ARM_CALL                 H264E_GetRcnRefShareBuff .text@x91b8
  557   ab24       R_ARM_CALL                 H264E_InitRcnRefShareBuffParam .text@x9558
  558   ab30       R_ARM_MOVW_ABS_NC          .LC73 .rodata.str1.4@x1b08
  559   ab38       R_ARM_MOVT_ABS             .LC73 .rodata.str1.4@x1b08
  55a   ab4c       R_ARM_CALL                 HI_LOG @x0
  55b   ab64       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x1844
  55c   ab6c       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x1844
  55d   ab7c       R_ARM_CALL                 HI_LOG @x0
  55e   ab94       R_ARM_MOVW_ABS_NC          .LC74 .rodata.str1.4@x1b48
  55f   ab9c       R_ARM_MOVT_ABS             .LC74 .rodata.str1.4@x1b48
  560   aba8       R_ARM_CALL                 HI_LOG @x0
  561   abbc       R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  562   abc8       R_ARM_CALL                 CMPI_MmzFree @x0
  563   abd0       R_ARM_ABS32                 .bss@x0
  564   abd4       R_ARM_ABS32                 .rodata@x0
  565   abd8       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  566   abdc       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  567   abf0       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  568   abf4       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  569   ac24       R_ARM_CALL                 H264eInitCtx .text@x4e3c
  56a   ac7c       R_ARM_CALL                 H264eInitPred .text@x8ec4
  56b   ac8c       R_ARM_CALL                 H264eInitTrans .text@x8f28
  56c   ac9c       R_ARM_CALL                 H264eInitEntropy .text@x8fcc
  56d   aca4       R_ARM_CALL                 H264eInitPoc .text@x1b2c
  56e   acd4       R_ARM_CALL                 H264eInitRefParam .text@x9058
  56f   ad1c       R_ARM_CALL                 H264E_DRV_InitVuiCfg .text@x15984
  570   ad28       R_ARM_CALL                 H264eInitIdrPicIdCfg .text@x1d54
  571   ad30       R_ARM_CALL                 H264E_DRV_InitRegConfigParam .text@x14a38
  572   ad3c       R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@x171c
  573   ad40       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  574   ad44       R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@x171c
  575   ad48       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  576   ad54       R_ARM_CALL                 osal_panic @x0
  577   ad5c       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x1684
  578   ad60       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  579   ad64       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x1684
  57a   ad68       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  57b   ad74       R_ARM_CALL                 osal_panic @x0
  57c   ad7c       R_ARM_ABS32                 .rodata@x0
  57d   ad80       R_ARM_ABS32                 .rodata@x0
  57e   ad9c       R_ARM_CALL                 H264CheckChnId .text@xab4
  57f   adb8       R_ARM_CALL                 H264CheckChnExist .text@xb14
  580   adc8       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  581   add4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  582   add8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  583   ae28       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  584   ae50       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x1c48
  585   ae5c       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x1c48
  586   ae68       R_ARM_CALL                 HI_LOG @x0
  587   ae7c       R_ARM_CALL                 osal_memcpy @x0
  588   ae8c       R_ARM_CALL                 osal_memcpy @x0
  589   aecc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  58a   aedc       R_ARM_CALL                 H264E_ParamInit .text@xabf0
  58b   af00       R_ARM_CALL                 H264eGetFrameSize .text@xd48
  58c   af3c       R_ARM_CALL                 H264eTwoPassVB_UserSub .text@x4db8
  58d   af68       R_ARM_MOVW_ABS_NC          .LC76 .rodata.str1.4@x1bc4
  58e   af70       R_ARM_MOVT_ABS             .LC76 .rodata.str1.4@x1bc4
  58f   af8c       R_ARM_CALL                 HI_LOG @x0
  590   afe0       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
  591   aff4       R_ARM_CALL                 H264E_PutRcnRefShareBuff .text@x92c4
  592   b00c       R_ARM_CALL                 H264E_GetRcnRefShareBuff .text@x91b8
  593   b020       R_ARM_CALL                 H264E_InitRcnRefShareBuffParam .text@x9558
  594   b038       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x178c
