==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xf748
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       7488          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       d104       20f0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       74e0         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       f1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       74f0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       f1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       74f4        a37          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       7f2c       1bf2          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       9b1e          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       9b20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       f204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       9b28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       9b28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       f214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       9b30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       9b78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       9b78         c2          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       f224        110         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       9c40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       f334         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       9dc0        298          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       f344        2c0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       a058         90          0          0          4          0   
   19                         .comment                Program Bits         MS          0       a058        134          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       a18c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       a18c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       a1c0       1f40         1d        177          4         10   
   1d                          .strtab                String Table                     0       c100       1001          0          0          1          0   
   1e                        .shstrtab                String Table                     0       f604        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
   9e   1124       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   9f   1128       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x52c
   a0   112c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   a1   1138       R_ARM_CALL                 osal_panic @x0
   a2   1140       R_ARM_ABS32                 .rodata@x0
   a3   1144       R_ARM_ABS32                 .rodata@x0
   a4   11e4       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x52c
   a5   11e8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   a6   11ec       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x52c
   a7   11f0       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   a8   11fc       R_ARM_CALL                 osal_panic @x0
   a9   1204       R_ARM_ABS32                 .rodata@x0
   aa   1258       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   ab   1268       R_ARM_CALL                 JpegeCheckChnAttr .text@x5e18
   ac   1274       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
   ad   1278       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
   ae   12d0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   af   130c       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x670
   b0   1314       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x670
   b1   1318       R_ARM_CALL                 osal_snprintf @x0
   b2   1330       R_ARM_CALL                 CMPI_MmzMallocNocache @x0
   b3   13b4       R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x6c4
   b4   13b8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   b5   13bc       R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x6c4
   b6   13c0       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   b7   13cc       R_ARM_CALL                 osal_panic @x0
   b8   1408       R_ARM_CALL                 osal_vmalloc @x0
   b9   141c       R_ARM_CALL                 osal_memset @x0
   ba   1490       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
   bb   1498       R_ARM_MOVT_ABS             VencBufferCache @x0
   bc   1520       R_ARM_CALL                 osal_memcpy @x0
   bd   1548       R_ARM_CALL                 JpegeDefaultUserParam .text@x1078
   be   1554       R_ARM_CALL                 osal_spin_lock_init @x0
   bf   155c       R_ARM_CALL                 JpegeValidUserParam .text@x1148
   c0   1568       R_ARM_CALL                 JpegeInitPicPar .text@x47a0
   c1   15bc       R_ARM_CALL                 osal_memset @x0
   c2   15d4       R_ARM_CALL                 osal_down_interruptible @x0
   c3   15ec       R_ARM_CALL                 osal_up @x0
   c4   15fc       R_ARM_CALL                 JPEGE_DRV_Create .text@x6b24
   c5   1620       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x544
   c6   1628       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x544
   c7   1638       R_ARM_CALL                 HI_LOG @x0
   c8   165c       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
   c9   1670       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x758
   ca   1678       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x758
   cb   1680       R_ARM_CALL                 HI_LOG @x0
   cc   1694       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x5fc
   cd   169c       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x5fc
   ce   16b0       R_ARM_CALL                 HI_LOG @x0
   cf   16c8       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x638
   d0   16d0       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x638
   d1   16e0       R_ARM_CALL                 HI_LOG @x0
   d2   1700       R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x720
   d3   1708       R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x720
   d4   1714       R_ARM_CALL                 HI_LOG @x0
   d5   1724       R_ARM_CALL                 CMPI_MmzFree @x0
   d6   173c       R_ARM_CALL                 CMPI_MmzFree @x0
   d7   1744       R_ARM_CALL                 osal_vfree @x0
   d8   1760       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x584
   d9   1768       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x584
   da   177c       R_ARM_CALL                 HI_LOG @x0
   db   179c       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x5b8
   dc   17a4       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x5b8
   dd   17b0       R_ARM_CALL                 HI_LOG @x0
   de   17c8       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x67c
   df   17d0       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x67c
   e0   17e4       R_ARM_CALL                 HI_LOG @x0
   e1   17fc       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x67c
   e2   1804       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x67c
   e3   1818       R_ARM_CALL                 HI_LOG @x0
   e4   1828       R_ARM_CALL                 CMPI_MmzFree @x0
   e5   1830       R_ARM_ABS32                 .rodata@x0
   e6   1834       R_ARM_ABS32                 .bss@x0
   e7   1840       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   e8   184c       R_ARM_CALL                 JpegeDefaultUserParam .text@x1078
   e9   1854       R_ARM_CALL                 JpegeValidUserParam .text@x1148
   ea   1860       R_ARM_CALL                 JpegeInitPicPar .text@x47a0
   eb   1864       R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x0
   ec   1868       R_ARM_MOVT_ABS             .LANCHOR1 .data@x0
   ed   18bc       R_ARM_CALL                 osal_memset @x0
   ee   18f0       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   ef   1914       R_ARM_CALL                 osal_spin_lock_irqsave @x0
   f0   1960       R_ARM_CALL                 osal_memset @x0
   f1   1970       R_ARM_CALL                 osal_memcpy @x0
   f2   1978       R_ARM_CALL                 JPEGE_ParamInit .text@x1838
   f3   1984       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   f4   19a0       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x778
   f5   19b0       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@x778
   f6   19bc       R_ARM_CALL                 HI_LOG @x0
   f7   19ec       R_ARM_CALL                 osal_memcpy @x0
   f8   1a18       R_ARM_ABS32                 .rodata@x0
   f9   1ae8       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   fa   1c6c       R_ARM_CALL                 JPEGE_FillStreamBuf .text@x1a1c
   fb   1ce4       R_ARM_CALL                 osal_memcpy @x0
   fc   1ea0       R_ARM_CALL                 JPEGE_FillStreamBuf .text@x1a1c
   fd   1f14       R_ARM_CALL                 JPEGE_FillStreamBuf .text@x1a1c
   fe   1f1c       R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x7e8
   ff   1f20       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  100   1f24       R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x7e8
  101   1f28       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  102   1f34       R_ARM_CALL                 osal_panic @x0
  103   1f5c       R_ARM_ABS32                 .rodata@x0
  104   1f68       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  105   1f84       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  106   2070       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  107   2098       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8d0
  108   209c       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  109   20a0       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8d0
  10a   20a4       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  10b   20b0       R_ARM_CALL                 osal_panic @x0
  10c   2124       R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@x820
  10d   2128       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  10e   212c       R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@x820
  10f   2130       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  110   213c       R_ARM_CALL                 osal_panic @x0
  111   2208       R_ARM_CALL                 JPEGE_FillStreamBuf .text@x1a1c
  112   2278       R_ARM_CALL                 JPEGE_FillStreamBuf .text@x1a1c
  113   231c       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x84c
  114   2320       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  115   2324       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x84c
  116   2328       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  117   2334       R_ARM_CALL                 osal_panic @x0
  118   233c       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x8a4
  119   2340       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  11a   2344       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x8a4
  11b   2348       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  11c   2354       R_ARM_CALL                 osal_panic @x0
  11d   235c       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x878
  11e   2360       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  11f   2364       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x878
  120   2368       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  121   2374       R_ARM_CALL                 osal_panic @x0
  122   2398       R_ARM_ABS32                 .rodata@x0
  123   23c4       R_ARM_CALL                 memset @x0
  124   23d8       R_ARM_CALL                 osal_memcpy @x0
  125   242c       R_ARM_CALL                 osal_memcpy @x0
  126   2500       R_ARM_CALL                 osal_memcpy @x0
  127   2518       R_ARM_CALL                 osal_memcpy @x0
  128   2528       R_ARM_CALL                 osal_memcpy @x0
  129   2544       R_ARM_CALL                 osal_memcpy @x0
  12a   2594       R_ARM_ABS32                 .rodata@x0
  12b   2598       R_ARM_ABS32                 .rodata@x0
  12c   25bc       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  12d   25d8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  12e   261c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  12f   2620       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  130   278c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  131   2800       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xf8
  132   2804       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  133   2808       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xf8
  134   280c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  135   2900       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x9b4
  136   2904       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  137   2908       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x9b4
  138   290c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  139   2918       R_ARM_CALL                 osal_panic @x0
  13a   2920       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xf8
  13b   2924       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  13c   2928       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xf8
  13d   292c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  13e   2938       R_ARM_CALL                 osal_panic @x0
  13f   2948       R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@xa48
  140   294c       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  141   2950       R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@xa48
  142   2954       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  143   2960       R_ARM_CALL                 osal_panic @x0
  144   296c       R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@xa24
  145   2970       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  146   2974       R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@xa24
  147   2978       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  148   2980       R_ARM_CALL                 osal_panic @x0
  149   2990       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x9e8
  14a   2994       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  14b   2998       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x9e8
  14c   299c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  14d   29a8       R_ARM_CALL                 osal_panic @x0
  14e   29d4       R_ARM_CALL                 Jpege_DealMpfStream .text@x239c
  14f   2a04       R_ARM_CALL                 osal_panic @x0
  150   2a5c       R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x8d4
  151   2a64       R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x8d4
  152   2a6c       R_ARM_CALL                 HI_LOG @x0
  153   2a70       R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x90c
  154   2a78       R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x90c
  155   2a80       R_ARM_CALL                 osal_printk @x0
  156   2a90       R_ARM_MOVW_ABS_NC          .LC42 .rodata.str1.4@x958
  157   2a94       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  158   2a98       R_ARM_MOVT_ABS             .LC42 .rodata.str1.4@x958
  159   2a9c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  15a   2aa8       R_ARM_CALL                 osal_panic @x0
  15b   2ab4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  15c   2ae4       R_ARM_MOVW_ABS_NC          .LC43 .rodata.str1.4@x984
  15d   2ae8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  15e   2aec       R_ARM_MOVT_ABS             .LC43 .rodata.str1.4@x984
  15f   2af0       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  160   2af8       R_ARM_CALL                 osal_panic @x0
  161   2bdc       R_ARM_CALL                 osal_memcpy @x0
  162   2bf0       R_ARM_CALL                 osal_memcpy @x0
  163   2c48       R_ARM_CALL                 osal_memmove @x0
  164   2c60       R_ARM_CALL                 osal_memmove @x0
  165   2c88       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  166   2cc8       R_ARM_CALL                 osal_memcpy @x0
  167   2cdc       R_ARM_CALL                 osal_memmove @x0
  168   2d0c       R_ARM_CALL                 osal_memmove @x0
  169   2d28       R_ARM_CALL                 osal_memmove @x0
  16a   2d3c       R_ARM_CALL                 osal_memmove @x0
  16b   2d44       R_ARM_MOVW_ABS_NC          .LC44 .rodata.str1.4@x994
  16c   2d48       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  16d   2d4c       R_ARM_MOVT_ABS             .LC44 .rodata.str1.4@x994
  16e   2d50       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  16f   2d5c       R_ARM_CALL                 osal_panic @x0
  170   2d64       R_ARM_ABS32                 .rodata@x0
  171   2d6c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  172   2d74       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  173   2dd4       R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@xa6c
  174   2ddc       R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@xa6c
  175   2df0       R_ARM_CALL                 HI_LOG @x0
  176   2e10       R_ARM_ABS32                 .rodata@x0
  177   2ee4       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  178   2f20       R_ARM_CALL                 osal_memcpy @x0
  179   2f2c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  17a   2fc0       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8d0
  17b   2fc4       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  17c   2fc8       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8d0
  17d   2fcc       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  17e   2fd8       R_ARM_CALL                 osal_panic @x0
  17f   2fe4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  180   3010       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  181   3018       R_ARM_CALL                 JpegeValidUserParam .text@x1148
  182   304c       R_ARM_CALL                 JpegePicStartCtrl .text@x5ae0
  183   313c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  184   3140       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  185   31cc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  186   32e4       R_ARM_CALL                 JpegePicStartCtrlSnap .text@x5ce4
  187   330c       R_ARM_CALL                 JpegeCheckEncodeFinish .text@x2e14
  188   3330       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  189   3380       R_ARM_CALL                 JpegeCheckRollbackStreamBuffer .text@x2d94
  18a   33d8       R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@xaa0
  18b   33dc       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  18c   33e0       R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@xaa0
  18d   33e4       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  18e   33f0       R_ARM_CALL                 osal_panic @x0
  18f   3484       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x4b4
  190   348c       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x4b4
  191   3494       R_ARM_CALL                 HI_LOG @x0
  192   349c       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x4b4
  193   34a4       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x4b4
  194   34ac       R_ARM_CALL                 HI_LOG @x0
  195   34b8       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x48c
  196   34c0       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x48c
  197   34c8       R_ARM_CALL                 HI_LOG @x0
  198   34f4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  199   3500       R_ARM_ABS32                 .rodata@x0
  19a   3534       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  19b   3544       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  19c   3554       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  19d   35e4       R_ARM_CALL                 JPEGE_DRV_RingPostProcess .text@x7470
  19e   3604       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  19f   3654       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1a0   365c       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8d0
  1a1   3660       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  1a2   3664       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8d0
  1a3   3668       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  1a4   3674       R_ARM_CALL                 osal_panic @x0
  1a5   3698       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1a6   36c0       R_ARM_CALL                 JPEGE_DRV_ConvertState .text@x7474
  1a7   36d0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1a8   371c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1a9   375c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1aa   3774       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  1ab   37b0       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1ac   37ec       R_ARM_CALL                 JPEGE_DRV_ConvertState .text@x7474
  1ad   37fc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1ae   3824       R_ARM_CALL                 JPEGE_DRV_RingPostProcess .text@x7470
  1af   3834       R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@xb14
  1b0   3838       R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@xb14
  1b1   383c       R_ARM_CALL                 osal_printk @x0
  1b2   3840       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8d0
  1b3   3844       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  1b4   3848       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8d0
  1b5   384c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  1b6   3858       R_ARM_CALL                 osal_panic @x0
  1b7   3874       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1b8   3878       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
  1b9   387c       R_ARM_MOVT_ABS             VencBufferCache @x0
  1ba   38a0       R_ARM_CALL                 JpegeCheckEncodeFinish .text@x2e14
  1bb   38d0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1bc   3934       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xf8
  1bd   3938       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  1be   393c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xf8
  1bf   3940       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  1c0   394c       R_ARM_CALL                 osal_panic @x0
  1c1   397c       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xac0
  1c2   3984       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xac0
  1c3   3990       R_ARM_CALL                 HI_LOG @x0
  1c4   39a4       R_ARM_CALL                 JPEGE_DRV_RingPostProcess .text@x7470
  1c5   3a14       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  1c6   3a28       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  1c7   3a70       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  1c8   3a78       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x8d0
  1c9   3a7c       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
  1ca   3a80       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x8d0
  1cb   3a84       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
  1cc   3a90       R_ARM_CALL                 osal_panic @x0
  1cd   3aa4       R_ARM_ABS32                 .rodata@x0
  1ce   3aa8       R_ARM_ABS32                 .rodata@x0
  1cf   3b44       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@xba8
  1d0   3b4c       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@xba8
  1d1   3b5c       R_ARM_CALL                 HI_LOG @x0
  1d2   3b84       R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@xb24
  1d3   3b88       R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@xb24
  1d4   3bac       R_ARM_CALL                 HI_LOG @x0
  1d5   3bd0       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@xb64
  1d6   3bd8       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@xb64
  1d7   3c08       R_ARM_ABS32                 .rodata@x0
  1d8   3c2c       R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
  1d9   3c48       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1da   3c70       R_ARM_CALL                 JpegeCheckParam .text@x3ad4
  1db   3ce4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  1dc   3ce8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
