==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xe2ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       5a64          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       ba98       1fe8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       5abc          c          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       da80         18         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       5ac8          c          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       da98         18         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       5ad4        8d8          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       63ac        c00          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       6fac          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       6fac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       dab0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       6fb4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       6fb4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       dac0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       6fbc         90          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       704c          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       704c        160          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       dad0        1a8         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       71c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       dc78         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       7340        4e0          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       dc88        520         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       7820       10b4          0          0          4          0   
   19                         .comment                Program Bits         MS          0       7820        18c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       79ac          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       79ac         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       79e0       2840         1d        1b3          4         10   
   1d                          .strtab                String Table                     0       a220       1876          0          0          1          0   
   1e                        .shstrtab                String Table                     0       e1a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    d   c4         R_ARM_CALL                 CMPI_GetModuleFuncById @x0
    e   ec         R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x0
    f   f4         R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x0
   10   f8         R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x84
   11   100        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x84
   12   108        R_ARM_CALL                 HI_LOG @x0
   13   140        R_ARM_MOVW_ABS_NC          VEDU_ReadInt .text@xabc
   14   144        R_ARM_MOVW_ABS_NC          VEDU_ClearInt .text@xaf4
   15   148        R_ARM_MOVT_ABS             VEDU_ReadInt .text@xabc
   16   150        R_ARM_MOVT_ABS             VEDU_ClearInt .text@xaf4
   17   158        R_ARM_MOVW_ABS_NC          VEDU_ClearErrInt .text@xb2c
   18   160        R_ARM_MOVT_ABS             VEDU_ClearErrInt .text@xb2c
   19   164        R_ARM_MOVW_ABS_NC          VEDU_SetIntMask .text@xb64
   1a   16c        R_ARM_MOVT_ABS             VEDU_SetIntMask .text@xb64
   1b   170        R_ARM_MOVW_ABS_NC          VEDU_GetIsIntOk .text@xb6c
   1c   178        R_ARM_MOVT_ABS             VEDU_GetIsIntOk .text@xb6c
   1d   17c        R_ARM_MOVW_ABS_NC          VEDU_SetTimeOut .text@xd5c
   1e   184        R_ARM_MOVT_ABS             VEDU_SetTimeOut .text@xd5c
   1f   188        R_ARM_MOVW_ABS_NC          VEDU_GetTimeOut .text@xd64
   20   190        R_ARM_MOVT_ABS             VEDU_GetTimeOut .text@xd64
   21   194        R_ARM_MOVW_ABS_NC          VEDU_IsNeedReset .text@xd24
   22   19c        R_ARM_MOVT_ABS             VEDU_IsNeedReset .text@xd24
   23   1a0        R_ARM_MOVW_ABS_NC          VEDU_Reset .text@xe3c
   24   1a8        R_ARM_MOVT_ABS             VEDU_Reset .text@xe3c
   25   1ac        R_ARM_MOVW_ABS_NC          VEDU_SetVpuClk .text@xbe8
   26   1b4        R_ARM_MOVT_ABS             VEDU_SetVpuClk .text@xbe8
   27   1b8        R_ARM_MOVW_ABS_NC          VEDU_StartVedu .text@xd6c
   28   1c0        R_ARM_MOVT_ABS             VEDU_StartVedu .text@xd6c
   29   1c4        R_ARM_MOVW_ABS_NC          VEDU_OutputDebugInfo .text@xda4
   2a   1cc        R_ARM_MOVT_ABS             VEDU_OutputDebugInfo .text@xda4
   2b   1f8        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x74
   2c   200        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x74
   2d   20c        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x7c
   2e   210        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x7c
   2f   21c        R_ARM_CALL                 osal_snprintf @x0
   30   224        R_ARM_CALL                 VEDU_DRV_ClkandPwrUp .text@x1d24
   31   22c        R_ARM_CALL                 VEDU_DRV_Init .text@x1d78
   32   23c        R_ARM_CALL                 osal_ioremap @x0
   33   268        R_ARM_CALL                 osal_iounmap @x0
   34   280        R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x0
   35   288        R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x0
   36   28c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x44
   37   294        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x44
   38   29c        R_ARM_CALL                 HI_LOG @x0
   39   2b0        R_ARM_MOVW_ABS_NC          .LANCHOR2 .bss@x0
   3a   2b4        R_ARM_MOVT_ABS             .LANCHOR2 .bss@x0
   3b   2c8        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   3c   2f4        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x130
   3d   2f8        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xd8
   3e   2fc        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x130
   3f   300        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xd8
   40   30c        R_ARM_CALL                 osal_panic @x0
   41   328        R_ARM_MOVW_ABS_NC          .LANCHOR2 .bss@x0
   42   32c        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   43   330        R_ARM_MOVT_ABS             .LANCHOR2 .bss@x0
   44   334        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   45   344        R_ARM_CALL                 VEDU_DRV_Exit .text@x1dd8
   46   350        R_ARM_CALL                 VEDU_SetVpuClk .text@xbe8
   47   380        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x118
   48   384        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xd8
   49   388        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x118
   4a   38c        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xd8
   4b   398        R_ARM_CALL                 osal_panic @x0
   4c   3a0        R_ARM_CALL                 osal_iounmap @x0
   4d   3ac        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xb4
   4e   3b0        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xd8
   4f   3b4        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xb4
   50   3b8        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xd8
   51   3c4        R_ARM_CALL                 osal_panic @x0
   52   3d8        R_ARM_ABS32                 .rodata@x0
   53   3f0        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x84
   54   3f8        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x84
   55   400        R_ARM_MOVW_ABS_NC          stVdeuDecSem .bss@x28
   56   408        R_ARM_MOVT_ABS             stVdeuDecSem .bss@x28
   57   40c        R_ARM_CALL                 osal_sema_init @x0
   58   420        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x15c
   59   424        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x15c
   5a   43c        R_ARM_CALL                 HI_LOG @x0
   5b   448        R_ARM_ABS32                 .rodata@x0
   5c   454        R_ARM_MOVW_ABS_NC          stVdeuDecSem .bss@x28
   5d   45c        R_ARM_MOVT_ABS             stVdeuDecSem .bss@x28
   5e   460        R_ARM_JUMP24               osal_sema_destory @x0
   5f   468        R_ARM_MOVW_ABS_NC          .LANCHOR2 .bss@x0
   60   46c        R_ARM_MOVT_ABS             .LANCHOR2 .bss@x0
   61   484        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x190
   62   48c        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x190
   63   49c        R_ARM_CALL                 HI_LOG @x0
   64   4b0        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   65   4b4        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   66   4ec        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x1f8
   67   4f4        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x1f8
   68   4f8        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x200
   69   4fc        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x200
   6a   50c        R_ARM_MOVW_ABS_NC          JPGE_ClearErrInt .text@x1014
   6b   510        R_ARM_MOVW_ABS_NC          JPGE_ReadInt .text@x1000
   6c   514        R_ARM_MOVT_ABS             JPGE_ClearErrInt .text@x1014
   6d   518        R_ARM_MOVT_ABS             JPGE_ReadInt .text@x1000
   6e   524        R_ARM_MOVW_ABS_NC          JPGE_ClearInt .text@x1004
   6f   52c        R_ARM_MOVT_ABS             JPGE_ClearInt .text@x1004
   70   538        R_ARM_MOVW_ABS_NC          JPGE_SetIntMask .text@x1028
   71   540        R_ARM_MOVT_ABS             JPGE_SetIntMask .text@x1028
   72   54c        R_ARM_MOVW_ABS_NC          JPGE_GetIsIntOk .text@x1024
   73   550        R_ARM_MOVT_ABS             JPGE_GetIsIntOk .text@x1024
   74   558        R_ARM_MOVW_ABS_NC          JPGE_SetTimeOut .text@x1130
   75   55c        R_ARM_MOVT_ABS             JPGE_SetTimeOut .text@x1130
   76   564        R_ARM_MOVW_ABS_NC          JPGE_GetTimeOut .text@x1138
   77   568        R_ARM_MOVT_ABS             JPGE_GetTimeOut .text@x1138
   78   570        R_ARM_MOVW_ABS_NC          JPGE_IsNeedReset .text@x10b0
   79   574        R_ARM_MOVT_ABS             JPGE_IsNeedReset .text@x10b0
   7a   57c        R_ARM_MOVW_ABS_NC          JPGE_Reset .text@x10b4
   7b   580        R_ARM_MOVT_ABS             JPGE_Reset .text@x10b4
   7c   588        R_ARM_MOVW_ABS_NC          JPGE_SetClk .text@x1030
   7d   58c        R_ARM_MOVT_ABS             JPGE_SetClk .text@x1030
   7e   594        R_ARM_MOVW_ABS_NC          JPGE_StartVpu .text@x1114
   7f   598        R_ARM_MOVT_ABS             JPGE_StartVpu .text@x1114
   80   5a0        R_ARM_MOVW_ABS_NC          JPGE_OutputDebugInfo .text@x1140
   81   5a4        R_ARM_MOVT_ABS             JPGE_OutputDebugInfo .text@x1140
   82   5b4        R_ARM_CALL                 osal_snprintf @x0
   83   5c0        R_ARM_CALL                 JPGE_SetClk .text@x1030
   84   5cc        R_ARM_CALL                 JPGE_RstSel .text@x1070
   85   5d4        R_ARM_CALL                 JPGE_HAL_Init .text@xf6c
   86   5dc        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   87   600        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x204
   88   608        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x204
   89   618        R_ARM_CALL                 HI_LOG @x0
   8a   64c        R_ARM_CALL                 osal_ioremap @x0
   8b   668        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x1c4
   8c   670        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x1c4
   8d   680        R_ARM_CALL                 HI_LOG @x0
   8e   690        R_ARM_CALL                 osal_iounmap @x0
   8f   6a4        R_ARM_ABS32                 .rodata@x0
   90   6b4        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   91   6c0        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   92   6c4        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   93   6d8        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x23c
   94   6e0        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x23c
   95   6f0        R_ARM_CALL                 HI_LOG @x0
   96   700        R_ARM_CALL                 VEDU_Init .text@x3dc
   97   70c        R_ARM_CALL                 JPGE_Init .text@x464
   98   72c        R_ARM_ABS32                 .rodata@x0
   99   734        R_ARM_MOVW_ABS_NC          .LANCHOR2 .bss@x0
   9a   738        R_ARM_MOVT_ABS             .LANCHOR2 .bss@x0
   9b   74c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   9c   770        R_ARM_CALL                 JPGE_SetClk .text@x1030
   9d   780        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   9e   784        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   9f   794        R_ARM_CALL                 osal_iounmap @x0
   a0   7a0        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x118
   a1   7a4        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xd8
   a2   7a8        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x118
   a3   7ac        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xd8
   a4   7b8        R_ARM_CALL                 osal_panic @x0
   a5   7c0        R_ARM_ABS32                 .rodata@x0
   a6   7c8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   a7   7cc        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   a8   7e4        R_ARM_MOVW_ABS_NC          stVdeuDecSem .bss@x28
   a9   7e8        R_ARM_MOVT_ABS             stVdeuDecSem .bss@x28
   aa   7ec        R_ARM_CALL                 osal_sema_destory @x0
   ab   7f0        R_ARM_CALL                 JPGE_Exit .text@x730
   ac   810        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x26c
   ad   818        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x26c
   ae   820        R_ARM_CALL                 HI_LOG @x0
   af   82c        R_ARM_ABS32                 .rodata@x0
   b0   848        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   b1   85c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   b2   894        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x29c
   b3   89c        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x29c
   b4   8ac        R_ARM_CALL                 HI_LOG @x0
   b5   8c0        R_ARM_ABS32                 .rodata@x0
   b6   8dc        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   b7   8f0        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   b8   928        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x29c
   b9   930        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x29c
   ba   940        R_ARM_CALL                 HI_LOG @x0
   bb   954        R_ARM_ABS32                 .rodata@x0
   bc   968        R_ARM_CALL                 VPU_QueryVeduState .text@x830
   bd   970        R_ARM_CALL                 VPU_QueryJpgeState .text@x8c4
   be   9ac        R_ARM_CALL                 CMPI_RegisterModule @x0
   bf   9b8        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x30c
   c0   9bc        R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x318
   c1   9c0        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x30c
   c2   9c4        R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x318
   c3   9c8        R_ARM_CALL                 osal_printk @x0
   c4   9dc        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x2d8
   c5   9e4        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x2d8
   c6   9f4        R_ARM_CALL                 HI_LOG @x0
   c7   a00        R_ARM_ABS32                 .data@x0
   c8   a04        R_ARM_ABS32                 .rodata@x0
   c9   a10        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   ca   a20        R_ARM_CALL                 CMPI_UnRegisterModule @x0
   cb   a24        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x30c
   cc   a28        R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x36c
   cd   a2c        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x30c
   ce   a30        R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x36c
   cf   a38        R_ARM_JUMP24               osal_printk @x0
   d0   a3c        R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x334
   d1   a40        R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x334
   d2   a48        R_ARM_JUMP24               osal_printk @x0
   d3   a4c        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x38c
   d4   a50        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x98
   d5   a54        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3a0
   d6   a58        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x38c
   d7   a5c        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x98
   d8   a64        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3a0
   d9   a68        R_ARM_JUMP24               osal_panic @x0
   da   a6c        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e0
   db   a70        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3a0
   dc   a74        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e0
   dd   a78        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3a0
   de   a84        R_ARM_JUMP24               osal_panic @x0
   df   a88        R_ARM_ABS32                 .rodata@x0
   e0   a8c        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   e1   a90        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   e2   abc        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   e3   ac0        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   e4   ad0        R_ARM_JUMP24               VEDU_DRV_ReadInt .text@x19b4
   e5   af0        R_ARM_JUMP24               VEDU_DRV_ReadInt .text@x19b4
   e6   af4        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   e7   af8        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   e8   b08        R_ARM_JUMP24               VEDU_DRV_ClearInt .text@x1a3c
   e9   b28        R_ARM_JUMP24               VEDU_DRV_ClearInt .text@x1a3c
   ea   b2c        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   eb   b30        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   ec   b40        R_ARM_JUMP24               VEDU_DRV_ClearErrInt .text@x1a88
   ed   b60        R_ARM_JUMP24               VEDU_DRV_ClearErrInt .text@x1a88
   ee   b6c        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   ef   b70        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   f0   b80        R_ARM_JUMP24               VEDU_DRV_IsIntOk .text@x1ad4
   f1   ba0        R_ARM_JUMP24               VEDU_DRV_IsIntOk .text@x1ad4
   f2   bc4        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f3   c0c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f4   c28        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f5   c70        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f6   cb8        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f7   d00        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   f8   d24        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   f9   d28        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   fa   d38        R_ARM_JUMP24               VEDU_DRV_IsNeedReset .text@x1b74
   fb   d58        R_ARM_JUMP24               VEDU_DRV_IsNeedReset .text@x1b74
   fc   d6c        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
   fd   d70        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
   fe   d84        R_ARM_CALL                 osal_isb @x0
   ff   d88        R_ARM_CALL                 osal_dsb @x0
  100   d8c        R_ARM_CALL                 osal_dmb @x0
  101   d98        R_ARM_JUMP24               VEDU_DRV_StartVedu .text@x1c4c
  102   da4        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
  103   da8        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
  104   dc4        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x418
  105   dc8        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x418
  106   dcc        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3f4
  107   dd0        R_ARM_CALL                 osal_printk @x0
  108   dd4        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x44c
  109   dd8        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x44c
  10a   ddc        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3f4
  10b   de0        R_ARM_CALL                 osal_printk @x0
  10c   e10        R_ARM_CALL                 osal_printk @x0
  10d   e1c        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x414
  10e   e20        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x414
  10f   e24        R_ARM_CALL                 osal_printk @x0
  110   e3c        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
  111   e40        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
  112   e64        R_ARM_CALL                 VEDU_SetVpuClk .text@xbe8
  113   e6c        R_ARM_CALL                 VEDU_DRV_ResetRequest .text@x1c44
  114   e74        R_ARM_CALL                 VEDU_DRV_ReadBusIdleFlag .text@x1c48
  115   e84        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x470
  116   e8c        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x470
  117   e9c        R_ARM_CALL                 HI_LOG @x0
  118   ea4        R_ARM_CALL                 VEDU_OutputDebugInfo .text@xda4
  119   eb0        R_ARM_CALL                 VEDU_RstSel .text@xc94
  11a   ebc        R_ARM_CALL                 VEDU_RstSel .text@xc94
  11b   ec4        R_ARM_CALL                 VEDU_DRV_Init .text@x1d78
  11c   edc        R_ARM_ABS32                 .rodata@x0
  11d   ee4        R_ARM_MOVW_ABS_NC          s_s32VeduNum .bss@xc
  11e   ee8        R_ARM_MOVT_ABS             s_s32VeduNum .bss@xc
  11f   ef8        R_ARM_MOVW_ABS_NC          s_apVeduAddr .bss@x0
  120   efc        R_ARM_MOVT_ABS             s_apVeduAddr .bss@x0
  121   f0c        R_ARM_CALL                 VEDU_SetClk .text@xc4c
  122   f18        R_ARM_CALL                 VEDU_SetSedClk .text@xcdc
  123   f24        R_ARM_CALL                 VEDU_RstSel .text@xc94
  124   f2c        R_ARM_CALL                 VEDU_DRV_Init .text@x1d78
  125   f40        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x4b0
  126   f48        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x4b0
  127   f54        R_ARM_JUMP24               osal_printk @x0
  128   f58        R_ARM_ABS32                 .rodata@x0
  129   f5c        R_ARM_JUMP24               JPGE_DRV_SetPowerMode .text@x3048
  12a   f60        R_ARM_JUMP24               JPGE_DRV_SetTimerMode .text@x30b8
  12b   f64        R_ARM_JUMP24               JPGE_DRV_SetOutstanding .text@x3120
  12c   f68        R_ARM_JUMP24               JPGE_DRV_IntEn .text@x3140
  12d   f7c        R_ARM_CALL                 JPGE_DRV_IntEn .text@x3140
  12e   f88        R_ARM_CALL                 JPGE_DRV_SetTimerMode .text@x30b8
  12f   f8c        R_ARM_MOVW_ABS_NC          g_bJpgePowerSaveEn .data@xf8
  130   f90        R_ARM_MOVT_ABS             g_bJpgePowerSaveEn .data@xf8
  131   f9c        R_ARM_CALL                 JPGE_DRV_SetPowerMode .text@x3048
  132   fa8        R_ARM_JUMP24               JPGE_DRV_SetOutstanding .text@x3120
  133   fac        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e0
  134   fb0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3a0
  135   fb4        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e0
  136   fb8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3a0
  137   fc4        R_ARM_CALL                 osal_panic @x0
  138   fcc        R_ARM_ABS32                 .rodata@x0
  139   fd0        R_ARM_MOVW_ABS_NC          g_pstJpgeCHIP_Reg .bss@x14
  13a   fd4        R_ARM_MOVT_ABS             g_pstJpgeCHIP_Reg .bss@x14
  13b   1000       R_ARM_JUMP24               JPGE_DRV_ReadInt .text@x3180
  13c   1008       R_ARM_CALL                 JPGE_DRV_ClearInt .text@x3194
  13d   1018       R_ARM_CALL                 JPGE_DRV_ClearErrInt .text@x31b0
  13e   1024       R_ARM_JUMP24               JPGE_DRV_GetIsIntOk .text@x31cc
  13f   104c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  140   108c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  141   10b0       R_ARM_JUMP24               JPGE_DRV_IsNeedReset .text@x3210
  142   10c4       R_ARM_CALL                 JPGE_RstSel .text@x1070
  143   10d0       R_ARM_CALL                 JPGE_RstSel .text@x1070
  144   10d4       R_ARM_MOVW_ABS_NC          g_pstJpgeCHIP_Reg .bss@x14
