==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  37d   75e8       R_ARM_CALL                 HI_LOG @x0
  37e   7600       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x1000
  37f   7608       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x1000
  380   7614       R_ARM_CALL                 HI_LOG @x0
  381   7624       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  382   762c       R_ARM_CALL                 osal_kfree @x0
  383   7638       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@xf98
  384   7640       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@xf98
  385   7654       R_ARM_CALL                 HI_LOG @x0
  386   7660       R_ARM_ABS32                 .rodata@x0
  387   7670       R_ARM_CALL                 H265CheckChnId .text@x3c
  388   768c       R_ARM_CALL                 H265CheckChnExist .text@x9c
  389   7698       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  38a   769c       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  38b   76a0       R_ARM_MOVW_ABS_NC          FrameBufRecycle @x0
  38c   76a4       R_ARM_MOVT_ABS             FrameBufRecycle @x0
  38d   76d8       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  38e   76dc       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  38f   770c       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  390   7748       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  391   7788       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  392   77d4       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  393   7820       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  394   7854       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  395   78c8       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  396   791c       R_ARM_CALL                 H265CheckChnId .text@x3c
  397   7938       R_ARM_CALL                 H265CheckChnExist .text@x9c
  398   7948       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  399   7954       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  39a   7958       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  39b   7974       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  39c   798c       R_ARM_CALL                 osal_memcpy @x0
  39d   79b4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  39e   79cc       R_ARM_CALL                 H265CheckChnId .text@x3c
  39f   79e8       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3a0   79f8       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3a1   7a04       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3a2   7a08       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3a3   7a14       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3a4   7a4c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3a5   7a7c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3a6   7a90       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3a7   7aa8       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x105c
  3a8   7aac       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x105c
  3a9   7acc       R_ARM_CALL                 HI_LOG @x0
  3aa   7ad8       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x112c
  3ab   7ae0       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x112c
  3ac   7af0       R_ARM_CALL                 HI_LOG @x0
  3ad   7afc       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x10c0
  3ae   7b04       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x10c0
  3af   7b10       R_ARM_ABS32                 .rodata@x0
  3b0   7b14       R_ARM_ABS32                 .rodata@x0
  3b1   7b28       R_ARM_CALL                 H265CheckChnId .text@x3c
  3b2   7b44       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3b3   7b54       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3b4   7b60       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3b5   7b64       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3b6   7b70       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3b7   7b88       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x1160
  3b8   7b90       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x1160
  3b9   7bcc       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3ba   7be0       R_ARM_CALL                 osal_memcpy @x0
  3bb   7bf8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3bc   7c00       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x1200
  3bd   7c04       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x1200
  3be   7c20       R_ARM_CALL                 HI_LOG @x0
  3bf   7c2c       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x124c
  3c0   7c34       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x124c
  3c1   7c44       R_ARM_CALL                 HI_LOG @x0
  3c2   7c50       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x11b8
  3c3   7c58       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x11b8
  3c4   7c60       R_ARM_ABS32                 .rodata@x0
  3c5   7c64       R_ARM_ABS32                 .rodata@x0
  3c6   7c78       R_ARM_CALL                 H265CheckChnId .text@x3c
  3c7   7c94       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3c8   7ca4       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3c9   7cb0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3ca   7cb4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3cb   7cc0       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3cc   7cd8       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x1288
  3cd   7ce0       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x1288
  3ce   7d08       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3cf   7d1c       R_ARM_CALL                 osal_memcpy @x0
  3d0   7d34       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3d1   7d3c       R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x12d0
  3d2   7d40       R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x12d0
  3d3   7d5c       R_ARM_CALL                 HI_LOG @x0
  3d4   7d68       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x124c
  3d5   7d70       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x124c
  3d6   7d80       R_ARM_CALL                 HI_LOG @x0
  3d7   7d88       R_ARM_ABS32                 .rodata@x0
  3d8   7d8c       R_ARM_ABS32                 .rodata@x0
  3d9   7da0       R_ARM_CALL                 H265CheckChnId .text@x3c
  3da   7dbc       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3db   7dcc       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3dc   7dd8       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3dd   7ddc       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3de   7df4       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3df   7e0c       R_ARM_CALL                 osal_memcpy @x0
  3e0   7e1c       R_ARM_CALL                 H265E_DRV_UpdateFaceCfgReg .text@x1279c
  3e1   7e3c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3e2   7e54       R_ARM_CALL                 H265CheckChnId .text@x3c
  3e3   7e70       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3e4   7e80       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  3e5   7e8c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3e6   7e90       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3e7   7eac       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3e8   7ec0       R_ARM_CALL                 osal_memcpy @x0
  3e9   7ed8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3ea   7ef0       R_ARM_CALL                 H265CheckChnId .text@x3c
  3eb   7f0c       R_ARM_CALL                 H265CheckChnExist .text@x9c
  3ec   7f18       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  3ed   7f1c       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  3ee   7f28       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3ef   7f3c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3f0   7f58       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  3f1   7f70       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  3f2   7f74       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  3f3   7fa4       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  3f4   7fc0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  3f5   7fd0       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  3f6   7fec       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x13a8
  3f7   7ff4       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@x13a8
  3f8   8000       R_ARM_CALL                 HI_LOG @x0
  3f9   8018       R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x1318
  3fa   8020       R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x1318
  3fb   8030       R_ARM_CALL                 HI_LOG @x0
  3fc   8048       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x1358
  3fd   8050       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x1358
  3fe   8064       R_ARM_CALL                 HI_LOG @x0
  3ff   8070       R_ARM_ABS32                 .rodata@x0
  400   8080       R_ARM_CALL                 H265CheckChnId .text@x3c
  401   809c       R_ARM_CALL                 H265CheckChnExist .text@x9c
  402   80a8       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  403   80ac       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  404   80b0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  405   80b4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  406   80e8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  407   8100       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  408   8110       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  409   812c       R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@x1460
  40a   8134       R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@x1460
  40b   8140       R_ARM_CALL                 HI_LOG @x0
  40c   8158       R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x1410
  40d   8160       R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x1410
  40e   8174       R_ARM_CALL                 HI_LOG @x0
  40f   8180       R_ARM_ABS32                 .rodata@x0
  410   8194       R_ARM_CALL                 H265CheckChnId .text@x3c
  411   81b0       R_ARM_CALL                 H265CheckChnExist .text@x9c
  412   81c0       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  413   81d0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  414   81d8       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  415   8218       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  416   822c       R_ARM_CALL                 osal_memcpy @x0
  417   8244       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  418   8260       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x14c8
  419   8268       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x14c8
  41a   827c       R_ARM_CALL                 HI_LOG @x0
  41b   8288       R_ARM_ABS32                 .rodata@x0
  41c   829c       R_ARM_CALL                 H265CheckChnId .text@x3c
  41d   82b8       R_ARM_CALL                 H265CheckChnExist .text@x9c
  41e   82c8       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  41f   82d4       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  420   82d8       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  421   8304       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  422   831c       R_ARM_CALL                 H265E_DRV_InitLowerPower .text@x16070
  423   8328       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  424   833c       R_ARM_CALL                 H265CheckChnId .text@x3c
  425   8358       R_ARM_CALL                 H265CheckChnExist .text@x9c
  426   8364       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  427   8368       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  428   8394       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  429   83ac       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  42a   83c0       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x1514
  42b   83d0       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x1514
  42c   83e4       R_ARM_CALL                 HI_LOG @x0
  42d   83f0       R_ARM_ABS32                 .rodata@x0
  42e   8404       R_ARM_CALL                 H265CheckChnId .text@x3c
  42f   8420       R_ARM_CALL                 H265CheckChnExist .text@x9c
  430   8430       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  431   843c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  432   8440       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  433   8458       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  434   8510       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  435   8528       R_ARM_CALL                 H265CheckChnId .text@x3c
  436   8544       R_ARM_CALL                 H265CheckChnExist .text@x9c
  437   8554       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  438   8560       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  439   8564       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  43a   857c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  43b   8590       R_ARM_CALL                 osal_memcpy @x0
  43c   859c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  43d   85bc       R_ARM_CALL                 H265CheckChnId .text@x3c
  43e   85d8       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  43f   85e8       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  440   85f4       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  441   85f8       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  442   8614       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  443   8640       R_ARM_CALL                 H265E_DRV_WriteRegs .text@x17d5c
  444   8650       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  445   8670       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  446   8688       R_ARM_CALL                 H265CheckChnId .text@x3c
  447   86a4       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  448   86b0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  449   86b4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  44a   870c       R_ARM_CALL                 H265E_DRV_ReadRegs .text@x18098
  44b   8730       R_ARM_CALL                 H265E_DRV_ReadRcnRefShareParam .text@x1a93c
  44c   874c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  44d   87b8       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x1560
  44e   87c0       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x1560
  44f   87d8       R_ARM_CALL                 HI_LOG @x0
  450   87fc       R_ARM_CALL                 osal_memset @x0
  451   8810       R_ARM_CALL                 osal_memset @x0
  452   8824       R_ARM_CALL                 osal_memset @x0
  453   8868       R_ARM_CALL                 osal_memset @x0
  454   8878       R_ARM_CALL                 osal_memset @x0
  455   8888       R_ARM_CALL                 osal_memset @x0
  456   8894       R_ARM_ABS32                 .rodata@x0
  457   88a8       R_ARM_CALL                 H265CheckChnId .text@x3c
  458   88c4       R_ARM_CALL                 H265CheckChnExist .text@x9c
  459   88d4       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  45a   88fc       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  45b   8900       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  45c   8918       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  45d   892c       R_ARM_CALL                 osal_memcpy @x0
  45e   8938       R_ARM_CALL                 H265E_DRV_UpdatePredModeAdaptiveV2 .text@x15864
  45f   8950       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  460   896c       R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x15f4
  461   8974       R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x15f4
  462   898c       R_ARM_CALL                 HI_LOG @x0
  463   89b4       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x15ac
  464   89bc       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x15ac
  465   89c8       R_ARM_CALL                 HI_LOG @x0
  466   89d4       R_ARM_ABS32                 .rodata@x0
  467   8a00       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  468   8a24       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  469   8a5c       R_ARM_CALL                 H265CheckChnId .text@x3c
  46a   8a78       R_ARM_CALL                 H265CheckChnExist .text@x9c
  46b   8a88       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  46c   8a98       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  46d   8aa4       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  46e   8aa8       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  46f   8ac8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  470   8dac       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  471   8e1c       R_ARM_CALL                 h265eEncrypt .text@x10924
  472   8e38       R_ARM_CALL                 osal_memcpy @x0
  473   8ecc       R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@x1764
  474   8ed4       R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@x1764
  475   8ee0       R_ARM_CALL                 HI_LOG @x0
  476   8ef0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  477   8f0c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x16f4
  478   8f14       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x16f4
  479   8f2c       R_ARM_CALL                 osal_printk @x0
  47a   8fc4       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x174c
  47b   8fc8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  47c   8fcc       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x174c
  47d   8fd0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  47e   8fd8       R_ARM_CALL                 osal_panic @x0
  47f   9004       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x16f4
  480   900c       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x16f4
  481   9024       R_ARM_CALL                 osal_printk @x0
  482   90a4       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x174c
  483   90a8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  484   90ac       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x174c
  485   90b0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  486   90bc       R_ARM_CALL                 osal_panic @x0
  487   90d0       R_ARM_MOVW_ABS_NC          .LC44 .rodata.str1.4@x16e4
  488   90d8       R_ARM_MOVT_ABS             .LC44 .rodata.str1.4@x16e4
  489   9100       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  48a   9108       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  48b   9180       R_ARM_CALL                 osal_panic @x0
  48c   91c4       R_ARM_CALL                 h265eEncrypt .text@x10924
  48d   93b4       R_ARM_CALL                 osal_memcpy @x0
  48e   93c4       R_ARM_CALL                 osal_memcpy @x0
  48f   944c       R_ARM_CALL                 osal_memcpy @x0
  490   9504       R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x1640
  491   950c       R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x1640
  492   9514       R_ARM_CALL                 HI_LOG @x0
  493   9518       R_ARM_MOVW_ABS_NC          .LC42 .rodata.str1.4@x1678
  494   9520       R_ARM_MOVT_ABS             .LC42 .rodata.str1.4@x1678
  495   9528       R_ARM_CALL                 osal_printk @x0
  496   9538       R_ARM_MOVW_ABS_NC          .LC43 .rodata.str1.4@x16c0
  497   953c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  498   9540       R_ARM_MOVT_ABS             .LC43 .rodata.str1.4@x16c0
  499   9544       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  49a   9550       R_ARM_CALL                 osal_panic @x0
  49b   9560       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  49c   9578       R_ARM_CALL                 osal_memcpy @x0
  49d   95d0       R_ARM_CALL                 osal_memcpy @x0
  49e   95e4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  49f   95f0       R_ARM_ABS32                 .rodata@x0
  4a0   9604       R_ARM_CALL                 H265CheckChnId .text@x3c
  4a1   9620       R_ARM_CALL                 H265CheckChnExist .text@x9c
  4a2   9630       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  4a3   963c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  4a4   9640       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  4a5   9688       R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@x17f4
  4a6   9690       R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@x17f4
  4a7   96a0       R_ARM_CALL                 HI_LOG @x0
  4a8   96bc       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  4a9   9760       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
  4aa   9764       R_ARM_MOVT_ABS             VencBufferCache @x0
  4ab   9858       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  4ac   986c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x16f4
  4ad   9874       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x16f4
  4ae   988c       R_ARM_CALL                 osal_printk @x0
  4af   990c       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x174c
  4b0   9910       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  4b1   9914       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x174c
  4b2   9918       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  4b3   9920       R_ARM_CALL                 osal_panic @x0
  4b4   993c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x16f4
  4b5   9944       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x16f4
  4b6   995c       R_ARM_CALL                 osal_printk @x0
  4b7   99dc       R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x174c
  4b8   99e0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  4b9   99e4       R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x174c
  4ba   99e8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  4bb   99f4       R_ARM_CALL                 osal_panic @x0
