==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x71ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       2eac          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       59a0       1500         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       2f04         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       6ea0          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       2f14          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       6ea8          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       2f18        139          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       3054        856          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       38aa          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       38ac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       6eb0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       38b4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       38b4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       6ec0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       38bc         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       3904          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       3904         b4          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       6ed0         50         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       39c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       6f20         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       3b40        160          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       6f30        178         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       3ca0       2c0c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       3ca0         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       3d7c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       3d7c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       3db0       11c0         1d         cc          4         10   
   1d                          .strtab                String Table                     0       4f70        a2e          0          0          1          0   
   1e                        .shstrtab                String Table                     0       70a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  15f   1724       R_ARM_MOVT_ABS             .LC65 .rodata.str1.4@x64c
  160   1728       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  161   1734       R_ARM_CALL                 osal_panic @x0
  162   1750       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  163   1758       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  164   1794       R_ARM_CALL                 __aeabi_uidiv @x0
  165   17c4       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  166   17d8       R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
  167   17e4       R_ARM_CALL                 AUDIO_FB_QueryFreeNum .text@x2e84
  168   1804       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  169   1808       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  16a   180c       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  16b   1810       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  16c   1824       R_ARM_CALL                 AUDIO_FB_GetBusy .text@x2d84
  16d   1838       R_ARM_CALL                 AencSubVb .text@x1620
  16e   1844       R_ARM_CALL                 AUDIO_FB_PutFree .text@x2de4
  16f   1884       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  170   1898       R_ARM_CALL                 AUDIO_FB_GetFree .text@x2d24
  171   18b0       R_ARM_CALL                 osal_memcpy @x0
  172   18bc       R_ARM_CALL                 AUDIO_FB_PutBusy .text@x2e34
  173   18d8       R_ARM_CALL                 osal_wakeup @x0
  174   18f0       R_ARM_CALL                 osal_panic @x0
  175   18fc       R_ARM_CALL                 AUDIO_FB_GetBusy .text@x2d84
  176   1914       R_ARM_CALL                 AencSubVb .text@x1620
  177   1924       R_ARM_CALL                 osal_memcpy @x0
  178   1930       R_ARM_CALL                 AUDIO_FB_PutBusy .text@x2e34
  179   1958       R_ARM_MOVW_ABS_NC          .LC66 .rodata.str1.4@x670
  17a   195c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  17b   1960       R_ARM_MOVT_ABS             .LC66 .rodata.str1.4@x670
  17c   1964       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  17d   1970       R_ARM_CALL                 osal_panic @x0
  17e   198c       R_ARM_CALL                 osal_wakeup @x0
  17f   199c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  180   19a4       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  181   19ac       R_ARM_CALL                 HI_LOG @x0
  182   19b4       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x4b4
  183   19bc       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x4b4
  184   19c4       R_ARM_CALL                 HI_LOG @x0
  185   19d4       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  186   19d8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  187   19dc       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  188   19e0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  189   19ec       R_ARM_CALL                 osal_panic @x0
  18a   1a00       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  18b   1a08       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  18c   1a10       R_ARM_CALL                 HI_LOG @x0
  18d   1a20       R_ARM_MOVW_ABS_NC          .LC67 .rodata.str1.4@x680
  18e   1a28       R_ARM_MOVT_ABS             .LC67 .rodata.str1.4@x680
  18f   1a30       R_ARM_CALL                 HI_LOG @x0
  190   1a40       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  191   1a44       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  192   1a48       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  193   1a4c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  194   1a58       R_ARM_CALL                 osal_panic @x0
  195   1a60       R_ARM_ABS32                 .rodata@x0
  196   1a80       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  197   1a88       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  198   1a9c       R_ARM_CALL                 osal_down_interruptible @x0
  199   1ac8       R_ARM_CALL                 osal_memcpy @x0
  19a   1aec       R_ARM_CALL                 AUDIO_FB_Init .text@x2c58
  19b   1b18       R_ARM_CALL                 osal_memset @x0
  19c   1b50       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  19d   1b64       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  19e   1b6c       R_ARM_CALL                 osal_up @x0
  19f   1b88       R_ARM_CALL                 AUDIO_FB_Init .text@x2c58
  1a0   1b94       R_ARM_CALL                 AENC_IsSupportVoie .text@x2ea4
  1a1   1bc0       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  1a2   1bc8       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  1a3   1bd4       R_ARM_CALL                 HI_LOG @x0
  1a4   1be0       R_ARM_MOVW_ABS_NC          .LC69 .rodata.str1.4@x6e8
  1a5   1be8       R_ARM_MOVT_ABS             .LC69 .rodata.str1.4@x6e8
  1a6   1bec       R_ARM_CALL                 HI_LOG @x0
  1a7   1bf4       R_ARM_CALL                 osal_up @x0
  1a8   1c08       R_ARM_CALL                 AUDIO_FB_Release .text@x2cf0
  1a9   1c10       R_ARM_CALL                 osal_up @x0
  1aa   1c24       R_ARM_CALL                 osal_up @x0
  1ab   1c3c       R_ARM_ABS32                 .rodata@x0
  1ac   1c54       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  1ad   1c58       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  1ae   1c70       R_ARM_CALL                 osal_down_interruptible @x0
  1af   1c90       R_ARM_CALL                 osal_up @x0
  1b0   1cb8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1b1   1cc8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1b2   1cd4       R_ARM_CALL                 osal_wakeup @x0
  1b3   1ce0       R_ARM_CALL                 osal_wakeup @x0
  1b4   1d04       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1b5   1d0c       R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
  1b6   1d18       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  1b7   1d1c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  1b8   1d20       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  1b9   1d24       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  1ba   1d34       R_ARM_CALL                 AUDIO_FB_GetBusy .text@x2d84
  1bb   1d48       R_ARM_CALL                 AencSubVb .text@x1620
  1bc   1d54       R_ARM_CALL                 AUDIO_FB_PutFree .text@x2de4
  1bd   1d84       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1be   1d8c       R_ARM_CALL                 osal_vfree @x0
  1bf   1da4       R_ARM_CALL                 osal_panic @x0
  1c0   1db0       R_ARM_CALL                 AENC_IsSupportVoie .text@x2ea4
  1c1   1dc0       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1c2   1dc8       R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
  1c3   1de0       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  1c4   1de4       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  1c5   1de8       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  1c6   1dec       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  1c7   1e04       R_ARM_CALL                 AUDIO_FB_GetBusy .text@x2d84
  1c8   1e18       R_ARM_CALL                 AencSubVb .text@x1620
  1c9   1e24       R_ARM_CALL                 AUDIO_FB_PutFree .text@x2de4
  1ca   1e58       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1cb   1e60       R_ARM_CALL                 osal_vfree @x0
  1cc   1e84       R_ARM_CALL                 osal_panic @x0
  1cd   1e94       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1ce   1eb0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1cf   1eb8       R_ARM_ABS32                 .rodata@x0
  1d0   1ec0       R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
  1d1   1ec4       R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
  1d2   1edc       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  1d3   1ef0       R_ARM_CALL                 AENC_StrmBufExit .text@xb90
  1d4   1efc       R_ARM_CALL                 AENC_DestroyChn .text@x1c40
  1d5   1f0c       R_ARM_CALL                 osal_wait_destory @x0
  1d6   1f1c       R_ARM_ABS32                 .bss@x0
  1d7   1f3c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  1d8   1f40       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  1d9   1f60       R_ARM_CALL                 osal_down_interruptible @x0
  1da   1f70       R_ARM_MOVW_ABS_NC          AencGetFrame_WaitConditionCallBack .text@x680
  1db   1f78       R_ARM_MOVT_ABS             AencGetFrame_WaitConditionCallBack .text@x680
  1dc   1f90       R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
  1dd   1fa0       R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
  1de   1fc0       R_ARM_CALL                 osal_up @x0
  1df   1fcc       R_ARM_CALL                 osal_wait_timeout_interruptible @x0
  1e0   1fdc       R_ARM_CALL                 AencGetFrame_WaitConditionCallBack .text@x680
  1e1   1ffc       R_ARM_CALL                 osal_down_interruptible @x0
  1e2   2008       R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
  1e3   200c       R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
  1e4   2020       R_ARM_CALL                 osal_up @x0
  1e5   2040       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  1e6   2048       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  1e7   2050       R_ARM_CALL                 HI_LOG @x0
  1e8   2054       R_ARM_MOVW_ABS_NC          .LC72 .rodata.str1.4@x730
  1e9   2060       R_ARM_MOVT_ABS             .LC72 .rodata.str1.4@x730
  1ea   2068       R_ARM_CALL                 HI_LOG @x0
  1eb   20a4       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1ec   20ac       R_ARM_CALL                 AUDIO_FB_GetBusy .text@x2d84
  1ed   20c8       R_ARM_CALL                 osal_memcpy @x0
  1ee   20e0       R_ARM_CALL                 AencSubVb .text@x1620
  1ef   20ec       R_ARM_CALL                 AUDIO_FB_PutFree .text@x2de4
  1f0   20fc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1f1   2104       R_ARM_CALL                 osal_up @x0
  1f2   2124       R_ARM_CALL                 osal_up @x0
  1f3   2134       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  1f4   213c       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  1f5   2144       R_ARM_CALL                 HI_LOG @x0
  1f6   214c       R_ARM_MOVW_ABS_NC          .LC70 .rodata.str1.4@x700
  1f7   2154       R_ARM_MOVT_ABS             .LC70 .rodata.str1.4@x700
  1f8   215c       R_ARM_CALL                 HI_LOG @x0
  1f9   2180       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1fa   2188       R_ARM_CALL                 osal_up @x0
  1fb   2198       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  1fc   21a0       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  1fd   21a8       R_ARM_CALL                 HI_LOG @x0
  1fe   21ac       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x71c
  1ff   21b4       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x71c
  200   21bc       R_ARM_CALL                 HI_LOG @x0
  201   21cc       R_ARM_ABS32                 .rodata@x0
  202   21e8       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  203   21ec       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  204   2214       R_ARM_CALL                 osal_down_interruptible @x0
  205   223c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  206   2264       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  207   2288       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  208   2290       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  209   22a0       R_ARM_CALL                 HI_LOG @x0
  20a   22a8       R_ARM_MOVW_ABS_NC          .LC73 .rodata.str1.4@x74c
  20b   22bc       R_ARM_CALL                 AencSubVb .text@x1620
  20c   22d4       R_ARM_CALL                 osal_wakeup @x0
  20d   22dc       R_ARM_CALL                 osal_up @x0
  20e   22f4       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  20f   22fc       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  210   230c       R_ARM_CALL                 HI_LOG @x0
  211   2318       R_ARM_MOVW_ABS_NC          .LC73 .rodata.str1.4@x74c
  212   231c       R_ARM_MOVT_ABS             .LC73 .rodata.str1.4@x74c
  213   232c       R_ARM_CALL                 HI_LOG @x0
  214   2334       R_ARM_CALL                 osal_up @x0
  215   236c       R_ARM_ABS32                 .rodata@x0
  216   2370       R_ARM_ABS32                 .bss@x0
  217   23b0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  218   23d8       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  219   23e0       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  21a   23f0       R_ARM_CALL                 osal_down_interruptible @x0
  21b   2424       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  21c   242c       R_ARM_CALL                 AUDIO_FB_QueryFreeNum .text@x2e84
  21d   243c       R_ARM_CALL                 AUDIO_FB_GetFree .text@x2d24
  21e   245c       R_ARM_CALL                 osal_memcpy @x0
  21f   246c       R_ARM_CALL                 AUDIO_FB_PutBusy .text@x2e34
  220   2498       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  221   24a0       R_ARM_CALL                 osal_up @x0
  222   24bc       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  223   24c4       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  224   24cc       R_ARM_CALL                 HI_LOG @x0
  225   24d4       R_ARM_MOVW_ABS_NC          .LC74 .rodata.str1.4@x774
  226   24dc       R_ARM_MOVT_ABS             .LC74 .rodata.str1.4@x774
  227   24e0       R_ARM_CALL                 HI_LOG @x0
  228   24f4       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x6d8
  229   24f8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  22a   24fc       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x6d8
  22b   2500       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  22c   250c       R_ARM_CALL                 osal_panic @x0
  22d   2534       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  22e   2544       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  22f   254c       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  230   2554       R_ARM_CALL                 HI_LOG @x0
  231   2560       R_ARM_MOVW_ABS_NC          .LC76 .rodata.str1.4@x7b4
  232   2568       R_ARM_MOVT_ABS             .LC76 .rodata.str1.4@x7b4
  233   256c       R_ARM_CALL                 HI_LOG @x0
  234   2574       R_ARM_CALL                 osal_up @x0
  235   2588       R_ARM_CALL                 osal_up @x0
  236   2598       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  237   25a0       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  238   25a8       R_ARM_CALL                 HI_LOG @x0
  239   25b0       R_ARM_MOVW_ABS_NC          .LC75 .rodata.str1.4@x79c
  23a   25b8       R_ARM_MOVT_ABS             .LC75 .rodata.str1.4@x79c
  23b   25c0       R_ARM_CALL                 HI_LOG @x0
  23c   25dc       R_ARM_ABS32                 .rodata@x0
  23d   25f0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  23e   25f4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  23f   2660       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  240   2664       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  241   2708       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  242   2710       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  243   2718       R_ARM_CALL                 HI_LOG @x0
  244   271c       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x4a0
  245   2724       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x4a0
  246   272c       R_ARM_CALL                 HI_LOG @x0
  247   2748       R_ARM_ABS32                 .rodata@x0
  248   274c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
  249   2750       R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
  24a   2778       R_ARM_CALL                 osal_atomic_inc_return @x0
  24b   27e4       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  24c   27ec       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  24d   27f8       R_ARM_CALL                 HI_LOG @x0
  24e   280c       R_ARM_MOVW_ABS_NC          .LC78 .rodata.str1.4@x7e8
  24f   2818       R_ARM_MOVT_ABS             .LC78 .rodata.str1.4@x7e8
  250   2820       R_ARM_CALL                 HI_LOG @x0
  251   28a8       R_ARM_CALL                 AencGetFrame .text@x1f20
  252   28c0       R_ARM_CALL                 AENC_IsSupportVoie .text@x2ea4
  253   28c8       R_ARM_CALL                 osal_atomic_dec_return @x0
  254   28dc       R_ARM_CALL                 AencUpdateStreamBufWrTail .text@x2650
  255   28ec       R_ARM_CALL                 AENC_PutStream .text@x120c
  256   2908       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  257   290c       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  258   2968       R_ARM_CALL                 AENC_StrmBufExit .text@xb90
  259   2978       R_ARM_CALL                 AencReleaseFrame .text@x21d0
  25a   2984       R_ARM_CALL                 AENC_DestroyChn .text@x1c40
  25b   2994       R_ARM_CALL                 AENC_StrmBufInit .text@x7fc
  25c   29a4       R_ARM_CALL                 AENC_CreateChn .text@x1a64
  25d   29b4       R_ARM_CALL                 AencSendFrmToVoie .text@x2374
  25e   29c0       R_ARM_CALL                 AENC_WakeupGetStream .text@x1528
  25f   29dc       R_ARM_CALL                 AENC_GetStream .text@xc50
  260   29f4       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  261   29fc       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  262   2a04       R_ARM_CALL                 HI_LOG @x0
  263   2a08       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x7d4
  264   2a10       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x7d4
  265   2a18       R_ARM_CALL                 HI_LOG @x0
  266   2a40       R_ARM_ABS32                 .bss@x0
  267   2a44       R_ARM_ABS32                 .rodata@x0
  268   2a48       R_ARM_ABS32                 .rodata@x0
  269   2a50       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x81c
  26a   2a5c       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x81c
  26b   2a60       R_ARM_CALL                 osal_create_proc_entry @x0
  26c   2a6c       R_ARM_MOVW_ABS_NC          AencProcShow .text@x178
  26d   2a70       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x81c
  26e   2a74       R_ARM_MOVT_ABS             AencProcShow .text@x178
  26f   2a78       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x81c
  270   2a80       R_ARM_MOVW_ABS_NC          .LANCHOR3 .bss@x1ff8
  271   2a84       R_ARM_CALL                 osal_createdev @x0
  272   2a8c       R_ARM_MOVT_ABS             .LANCHOR3 .bss@x1ff8
  273   2aa8       R_ARM_CALL                 osal_registerdevice @x0
  274   2ab8       R_ARM_CALL                 CMPI_RegisterModule @x0
  275   2ac4       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  276   2ac8       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  277   2ae8       R_ARM_CALL                 osal_memset @x0
  278   2b00       R_ARM_CALL                 osal_sema_init @x0
  279   2b08       R_ARM_CALL                 osal_wait_init @x0
  27a   2b10       R_ARM_CALL                 osal_wait_init @x0
  27b   2b18       R_ARM_CALL                 osal_spin_lock_init @x0
  27c   2b28       R_ARM_CALL                 AENC_IsSupportVoie .text@x2ea4
  27d   2b30       R_ARM_CALL                 osal_atomic_init @x0
  27e   2b3c       R_ARM_CALL                 osal_atomic_set @x0
  27f   2b4c       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x81c
  280   2b54       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x81c
  281   2b5c       R_ARM_CALL                 osal_remove_proc_entry @x0
  282   2b68       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x81c
  283   2b6c       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x81c
  284   2b74       R_ARM_CALL                 osal_remove_proc_entry @x0
  285   2b7c       R_ARM_CALL                 osal_deregisterdevice @x0
  286   2b84       R_ARM_CALL                 osal_destroydev @x0
  287   2b90       R_ARM_MOVW_ABS_NC          .LC80 .rodata.str1.4@x824
  288   2b98       R_ARM_MOVT_ABS             .LC80 .rodata.str1.4@x824
  289   2bac       R_ARM_CALL                 HI_LOG @x0
  28a   2bb4       R_ARM_ABS32                 .data@x0
  28b   2bb8       R_ARM_ABS32                 .bss@x0
  28c   2bbc       R_ARM_ABS32                 .rodata@x0
  28d   2bc8       R_ARM_CALL                 CMPI_UnRegisterModule @x0
  28e   2bd0       R_ARM_CALL                 osal_atomic_destory @x0
  28f   2bf8       R_ARM_CALL                 osal_sema_destory @x0
  290   2c00       R_ARM_CALL                 osal_wait_destory @x0
  291   2c08       R_ARM_CALL                 osal_wait_destory @x0
  292   2c10       R_ARM_CALL                 osal_spin_lock_destory @x0
  293   2c20       R_ARM_MOVW_ABS_NC          .LANCHOR3 .bss@x1ff8
  294   2c24       R_ARM_MOVT_ABS             .LANCHOR3 .bss@x1ff8
  295   2c2c       R_ARM_CALL                 osal_deregisterdevice @x0
  296   2c34       R_ARM_CALL                 osal_destroydev @x0
  297   2c38       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x81c
  298   2c40       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x81c
  299   2c44       R_ARM_CALL                 osal_remove_proc_entry @x0
  29a   2c4c       R_ARM_JUMP24               AENC_IsSupportVoie .text@x2ea4
  29b   2c50       R_ARM_ABS32                 .bss@x0
  29c   2c54       R_ARM_ABS32                 .bss@x0
  29d   2c8c       R_ARM_CALL                 osal_vmalloc @x0
  29e   2ca0       R_ARM_CALL                 osal_memset @x0
  29f   2d08       R_ARM_CALL                 osal_vfree @x0
  2a0   4          R_ARM_CALL                 AENC_ModInit .text@x2a4c
  2a1   0          R_ARM_JUMP24               AENC_ModExit .text@x2bc0
  2a2   0          R_ARM_PREL31                .init.text@x0
  2a3   0          R_ARM_NONE                 __aeabi_unwind_cpp_pr0 @x0
  2a4   0          R_ARM_PREL31                .exit.text@x0
