==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1c060
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       e744          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      17c24       3af0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       e79c          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      1b714          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       e7a0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      1b71c          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       e7a4        681          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       ee28       2a53          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1187b          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1187c          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      1b724         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      11884          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      11884          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      1b734         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1188c         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      118d4          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      118d4         88          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      1b744         60         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      11980        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      1b7a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      11b00        710          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      1b7b4        768         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      12210       1c98          0          0          8          0   
   19                         .comment                Program Bits         MS          0      12210        23c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1244c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1244c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      12480       3670         1d        260          4         10   
   1d                          .strtab                String Table                     0      15af0       2131          0          0          1          0   
   1e                        .shstrtab                String Table                     0      1bf1c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  218   31e4       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x6d0
  219   31e8       R_ARM_MOVT_ABS             .LC60 .rodata.str1.4@xe00
  21a   31ec       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x6d0
  21b   31f8       R_ARM_CALL                 osal_panic @x0
  21c   3218       R_ARM_CALL                 DIS_ProcessFirstFrame .text@x2970
  21d   324c       R_ARM_MOVW_ABS_NC          .LC65 .rodata.str1.4@xf00
  21e   3254       R_ARM_MOVT_ABS             .LC65 .rodata.str1.4@xf00
  21f   3260       R_ARM_CALL                 HI_LOG @x0
  220   32b0       R_ARM_CALL                 DIS_ExceptionProcess .text@x2ac0
  221   32c0       R_ARM_CALL                 DIS_PrepareSubmmitToGme .text@x151c
  222   32dc       R_ARM_MOVW_ABS_NC          .LC66 .rodata.str1.4@xf34
  223   32e4       R_ARM_MOVT_ABS             .LC66 .rodata.str1.4@xf34
  224   32ec       R_ARM_CALL                 HI_LOG @x0
  225   32fc       R_ARM_CALL                 DIS_GetBusyNodeNum .text@x43c
  226   3304       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@xe4c
  227   330c       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@xe4c
  228   3324       R_ARM_CALL                 HI_LOG @x0
  229   3338       R_ARM_MOVW_ABS_NC          .LC59 .rodata.str1.4@xdcc
  22a   3340       R_ARM_MOVT_ABS             .LC59 .rodata.str1.4@xdcc
  22b   3354       R_ARM_CALL                 HI_LOG @x0
  22c   3360       R_ARM_ABS32                 .bss@x0
  22d   3364       R_ARM_ABS32                 .rodata@x0
  22e   336c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  22f   3374       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  230   33a8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  231   33d0       R_ARM_CALL                 DIS_QueryNodeFromBusyList .text@x21c
  232   33e4       R_ARM_CALL                 DIS_QueryNextNode .text@x370
  233   33fc       R_ARM_CALL                 DIS_DrvGetGMEStatus .text@x5f0c
  234   3408       R_ARM_CALL                 DIS_DrvCalinlierOverlapRatio .text@x5f98
  235   3464       R_ARM_CALL                 DIS_FpdMerge .text@x29e8
  236   3474       R_ARM_CALL                 DIS_DebugOutputGMEStatus .text@x4254
  237   3480       R_ARM_CALL                 DIS_GetGmeMotionData .text@x1604
  238   3494       R_ARM_CALL                 osal_gettimeofday @x0
  239   34a4       R_ARM_CALL                 DIS_SetGmeMotion .text@x2a3c
  23a   34c4       R_ARM_CALL                 osal_memcpy @x0
  23b   34d0       R_ARM_CALL                 osal_gettimeofday @x0
  23c   34e0       R_ARM_CALL                 DIS_DebugOutputGmeMotion .text@x4480
  23d   34f0       R_ARM_CALL                 DIS_MotionFilter .text@x2de4
  23e   34fc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  23f   3530       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@xfb0
  240   3538       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@xfb0
  241   3548       R_ARM_CALL                 HI_LOG @x0
  242   356c       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@xc04
  243   3570       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@xc04
  244   3574       R_ARM_CALL                 HI_LOG @x0
  245   3580       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  246   359c       R_ARM_MOVW_ABS_NC          .LC67 .rodata.str1.4@xf74
  247   35a4       R_ARM_MOVT_ABS             .LC67 .rodata.str1.4@xf74
  248   35b4       R_ARM_CALL                 HI_LOG @x0
  249   35c4       R_ARM_ABS32                 .rodata@x0
  24a   35cc       R_ARM_CALL                 DIS_DrvGetStabilizedMotion .text@x5e68
  24b   35e4       R_ARM_MOVW_ABS_NC          .LC69 .rodata.str1.4@xfe4
  24c   35e8       R_ARM_MOVT_ABS             .LC69 .rodata.str1.4@xfe4
  24d   35f0       R_ARM_CALL                 osal_seq_printf @x0
  24e   35f4       R_ARM_MOVW_ABS_NC          .LC73 .rodata.str1.4@x1074
  24f   35f8       R_ARM_MOVW_ABS_NC          .LC74 .rodata.str1.4@x1080
  250   35fc       R_ARM_MOVT_ABS             .LC73 .rodata.str1.4@x1074
  251   3600       R_ARM_MOVT_ABS             .LC74 .rodata.str1.4@x1080
  252   360c       R_ARM_MOVW_ABS_NC          .LC75 .rodata.str1.4@x108c
  253   3610       R_ARM_MOVW_ABS_NC          .LC76 .rodata.str1.4@x1098
  254   3614       R_ARM_MOVT_ABS             .LC75 .rodata.str1.4@x108c
  255   3618       R_ARM_MOVT_ABS             .LC76 .rodata.str1.4@x1098
  256   3628       R_ARM_MOVW_ABS_NC          .LC70 .rodata.str1.4@x1048
  257   362c       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1054
  258   3630       R_ARM_MOVT_ABS             .LC70 .rodata.str1.4@x1048
  259   3634       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1054
  25a   3638       R_ARM_MOVW_ABS_NC          .LC72 .rodata.str1.4@x105c
  25b   363c       R_ARM_MOVT_ABS             .LC72 .rodata.str1.4@x105c
  25c   3640       R_ARM_CALL                 osal_seq_printf @x0
  25d   3648       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  25e   364c       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  25f   3650       R_ARM_CALL                 osal_seq_printf @x0
  260   3654       R_ARM_MOVW_ABS_NC          .LC78 .rodata.str1.4@x10a4
  261   3658       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  262   3664       R_ARM_MOVT_ABS             .LC78 .rodata.str1.4@x10a4
  263   3668       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  264   3674       R_ARM_CALL                 osal_down_interruptible @x0
  265   36c8       R_ARM_CALL                 osal_seq_printf @x0
  266   36d4       R_ARM_CALL                 osal_seq_printf @x0
  267   36e0       R_ARM_CALL                 osal_up @x0
  268   370c       R_ARM_ABS32                 .bss@x0
  269   3720       R_ARM_MOVW_ABS_NC          .LC81 .rodata.str1.4@x10c4
  26a   3724       R_ARM_MOVT_ABS             .LC81 .rodata.str1.4@x10c4
  26b   3728       R_ARM_CALL                 osal_seq_printf @x0
  26c   372c       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x10bc
  26d   3730       R_ARM_MOVW_ABS_NC          .LC84 .rodata.str1.4@x1154
  26e   3734       R_ARM_MOVW_ABS_NC          .LC85 .rodata.str1.4@x1160
  26f   3738       R_ARM_MOVT_ABS             .LC84 .rodata.str1.4@x1154
  270   373c       R_ARM_MOVT_ABS             .LC85 .rodata.str1.4@x1160
  271   374c       R_ARM_MOVW_ABS_NC          .LC86 .rodata.str1.4@x116c
  272   3750       R_ARM_MOVW_ABS_NC          .LC87 .rodata.str1.4@x1178
  273   3754       R_ARM_MOVT_ABS             .LC86 .rodata.str1.4@x116c
  274   3758       R_ARM_MOVT_ABS             .LC87 .rodata.str1.4@x1178
  275   3764       R_ARM_MOVW_ABS_NC          .LC88 .rodata.str1.4@x1184
  276   3768       R_ARM_MOVW_ABS_NC          .LC89 .rodata.str1.4@x118c
  277   376c       R_ARM_MOVT_ABS             .LC88 .rodata.str1.4@x1184
  278   3770       R_ARM_MOVT_ABS             .LC89 .rodata.str1.4@x118c
  279   377c       R_ARM_MOVW_ABS_NC          .LC90 .rodata.str1.4@x1194
  27a   3780       R_ARM_MOVW_ABS_NC          .LC82 .rodata.str1.4@x1128
  27b   3784       R_ARM_MOVT_ABS             .LC90 .rodata.str1.4@x1194
  27c   3788       R_ARM_MOVT_ABS             .LC82 .rodata.str1.4@x1128
  27d   3790       R_ARM_MOVW_ABS_NC          .LC83 .rodata.str1.4@x1130
  27e   3794       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1054
  27f   3798       R_ARM_MOVT_ABS             .LC83 .rodata.str1.4@x1130
  280   379c       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1054
  281   37a0       R_ARM_MOVW_ABS_NC          .LC80 .rodata.str1.4@x10c0
  282   37a8       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x10bc
  283   37ac       R_ARM_MOVT_ABS             .LC80 .rodata.str1.4@x10c0
  284   37b0       R_ARM_CALL                 osal_seq_printf @x0
  285   37bc       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  286   37c0       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  287   37c8       R_ARM_CALL                 osal_seq_printf @x0
  288   37d4       R_ARM_CALL                 osal_down_interruptible @x0
  289   37d8       R_ARM_MOVW_ABS_NC          .LC91 .rodata.str1.4@x119c
  28a   37e0       R_ARM_MOVT_ABS             .LC91 .rodata.str1.4@x119c
  28b   3880       R_ARM_CALL                 osal_seq_printf @x0
  28c   3884       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  28d   388c       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  28e   3890       R_ARM_CALL                 osal_seq_printf @x0
  28f   389c       R_ARM_CALL                 osal_up @x0
  290   38c8       R_ARM_ABS32                 .bss@x0
  291   38d8       R_ARM_MOVW_ABS_NC          .LC102 .rodata.str1.4@x1208
  292   38dc       R_ARM_MOVT_ABS             .LC102 .rodata.str1.4@x1208
  293   38e4       R_ARM_CALL                 osal_seq_printf @x0
  294   38e8       R_ARM_MOVW_ABS_NC          .LC105 .rodata.str1.4@x12b0
  295   38ec       R_ARM_MOVW_ABS_NC          .LC106 .rodata.str1.4@x12b8
  296   38f0       R_ARM_MOVT_ABS             .LC105 .rodata.str1.4@x12b0
  297   38f4       R_ARM_MOVT_ABS             .LC106 .rodata.str1.4@x12b8
  298   3900       R_ARM_MOVW_ABS_NC          .LC107 .rodata.str1.4@x12c4
  299   3904       R_ARM_MOVW_ABS_NC          .LC108 .rodata.str1.4@x12d4
  29a   3908       R_ARM_MOVT_ABS             .LC107 .rodata.str1.4@x12c4
  29b   390c       R_ARM_MOVT_ABS             .LC108 .rodata.str1.4@x12d4
  29c   3918       R_ARM_MOVW_ABS_NC          .LC109 .rodata.str1.4@x12e0
  29d   391c       R_ARM_MOVW_ABS_NC          .LC110 .rodata.str1.4@x12e8
  29e   3920       R_ARM_MOVT_ABS             .LC109 .rodata.str1.4@x12e0
  29f   3924       R_ARM_MOVT_ABS             .LC110 .rodata.str1.4@x12e8
  2a0   3930       R_ARM_MOVW_ABS_NC          .LC111 .rodata.str1.4@x12f4
  2a1   3934       R_ARM_MOVW_ABS_NC          .LC112 .rodata.str1.4@x12fc
  2a2   3938       R_ARM_MOVT_ABS             .LC111 .rodata.str1.4@x12f4
  2a3   393c       R_ARM_MOVT_ABS             .LC112 .rodata.str1.4@x12fc
  2a4   3948       R_ARM_MOVW_ABS_NC          .LC113 .rodata.str1.4@x1304
  2a5   3950       R_ARM_MOVT_ABS             .LC113 .rodata.str1.4@x1304
  2a6   3954       R_ARM_MOVW_ABS_NC          .LC103 .rodata.str1.4@x127c
  2a7   395c       R_ARM_MOVT_ABS             .LC103 .rodata.str1.4@x127c
  2a8   3960       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1054
  2a9   3964       R_ARM_MOVW_ABS_NC          .LC104 .rodata.str1.4@x1284
  2aa   3968       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1054
  2ab   396c       R_ARM_MOVT_ABS             .LC104 .rodata.str1.4@x1284
  2ac   3970       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x10bc
  2ad   3974       R_ARM_CALL                 osal_seq_printf @x0
  2ae   397c       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  2af   3980       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  2b0   3984       R_ARM_CALL                 osal_seq_printf @x0
  2b1   3988       R_ARM_MOVW_ABS_NC          .LC80 .rodata.str1.4@x10c0
  2b2   3994       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x10bc
  2b3   3998       R_ARM_MOVT_ABS             .LC80 .rodata.str1.4@x10c0
  2b4   39a4       R_ARM_CALL                 osal_down_interruptible @x0
  2b5   39d0       R_ARM_MOVW_ABS_NC          .LC92 .rodata.str1.4@x11c0
  2b6   39d4       R_ARM_MOVT_ABS             .LC92 .rodata.str1.4@x11c0
  2b7   39e4       R_ARM_MOVW_ABS_NC          .LC94 .rodata.str1.4@x11d8
  2b8   39ec       R_ARM_MOVT_ABS             .LC94 .rodata.str1.4@x11d8
  2b9   39f0       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x11e0
  2ba   39f4       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x11e0
  2bb   3a04       R_ARM_MOVW_ABS_NC          .LC96 .rodata.str1.4@x11e4
  2bc   3a08       R_ARM_MOVT_ABS             .LC96 .rodata.str1.4@x11e4
  2bd   3a18       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x11e0
  2be   3a20       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x11e0
  2bf   3a24       R_ARM_MOVW_ABS_NC          .LC98 .rodata.str1.4@x11f0
  2c0   3a28       R_ARM_MOVT_ABS             .LC98 .rodata.str1.4@x11f0
  2c1   3a38       R_ARM_MOVW_ABS_NC          .LC99 .rodata.str1.4@x11f8
  2c2   3a3c       R_ARM_MOVT_ABS             .LC99 .rodata.str1.4@x11f8
  2c3   3a4c       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x11e0
  2c4   3a54       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x11e0
  2c5   3a58       R_ARM_MOVW_ABS_NC          .LC101 .rodata.str1.4@x1200
  2c6   3a5c       R_ARM_MOVT_ABS             .LC101 .rodata.str1.4@x1200
  2c7   3a88       R_ARM_MOVW_ABS_NC          .LC114 .rodata.str1.4@x130c
  2c8   3a90       R_ARM_MOVT_ABS             .LC114 .rodata.str1.4@x130c
  2c9   3ae8       R_ARM_CALL                 osal_seq_printf @x0
  2ca   3aec       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  2cb   3af4       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  2cc   3af8       R_ARM_CALL                 osal_seq_printf @x0
  2cd   3b04       R_ARM_CALL                 osal_up @x0
  2ce   3b20       R_ARM_MOVW_ABS_NC          .LC93 .rodata.str1.4@x11cc
  2cf   3b24       R_ARM_MOVT_ABS             .LC93 .rodata.str1.4@x11cc
  2d0   3b2c       R_ARM_MOVW_ABS_NC          .LC100 .rodata.str1.4@x11fc
  2d1   3b30       R_ARM_MOVT_ABS             .LC100 .rodata.str1.4@x11fc
  2d2   3b38       R_ARM_MOVW_ABS_NC          .LC97 .rodata.str1.4@x11e8
  2d3   3b3c       R_ARM_MOVT_ABS             .LC97 .rodata.str1.4@x11e8
  2d4   3b54       R_ARM_ABS32                 .bss@x0
  2d5   3b68       R_ARM_MOVW_ABS_NC          .LC115 .rodata.str1.4@x1338
  2d6   3b6c       R_ARM_MOVT_ABS             .LC115 .rodata.str1.4@x1338
  2d7   3b70       R_ARM_CALL                 osal_seq_printf @x0
  2d8   3b78       R_ARM_MOVW_ABS_NC          .LC118 .rodata.str1.4@x13dc
  2d9   3b7c       R_ARM_MOVW_ABS_NC          .LC119 .rodata.str1.4@x13e4
  2da   3b80       R_ARM_MOVT_ABS             .LC118 .rodata.str1.4@x13dc
  2db   3b84       R_ARM_MOVT_ABS             .LC119 .rodata.str1.4@x13e4
  2dc   3b94       R_ARM_MOVW_ABS_NC          .LC120 .rodata.str1.4@x13ec
  2dd   3b98       R_ARM_MOVW_ABS_NC          .LC121 .rodata.str1.4@x13f8
  2de   3b9c       R_ARM_MOVT_ABS             .LC120 .rodata.str1.4@x13ec
  2df   3ba0       R_ARM_MOVT_ABS             .LC121 .rodata.str1.4@x13f8
  2e0   3bac       R_ARM_MOVW_ABS_NC          .LC122 .rodata.str1.4@x1404
  2e1   3bb0       R_ARM_MOVW_ABS_NC          .LC123 .rodata.str1.4@x1410
  2e2   3bb4       R_ARM_MOVT_ABS             .LC122 .rodata.str1.4@x1404
  2e3   3bb8       R_ARM_MOVT_ABS             .LC123 .rodata.str1.4@x1410
  2e4   3bc4       R_ARM_MOVW_ABS_NC          .LC124 .rodata.str1.4@x141c
  2e5   3bc8       R_ARM_MOVW_ABS_NC          .LC125 .rodata.str1.4@x1424
  2e6   3bcc       R_ARM_MOVT_ABS             .LC124 .rodata.str1.4@x141c
  2e7   3bd0       R_ARM_MOVT_ABS             .LC125 .rodata.str1.4@x1424
  2e8   3bdc       R_ARM_MOVW_ABS_NC          .LC126 .rodata.str1.4@x142c
  2e9   3be0       R_ARM_MOVW_ABS_NC          .LC116 .rodata.str1.4@x13a8
  2ea   3be4       R_ARM_MOVT_ABS             .LC126 .rodata.str1.4@x142c
  2eb   3be8       R_ARM_MOVT_ABS             .LC116 .rodata.str1.4@x13a8
  2ec   3bf0       R_ARM_MOVW_ABS_NC          .LC117 .rodata.str1.4@x13b0
  2ed   3bf4       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1054
  2ee   3bf8       R_ARM_MOVT_ABS             .LC117 .rodata.str1.4@x13b0
  2ef   3bfc       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1054
  2f0   3c00       R_ARM_CALL                 osal_seq_printf @x0
  2f1   3c08       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  2f2   3c0c       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  2f3   3c10       R_ARM_CALL                 osal_seq_printf @x0
  2f4   3c28       R_ARM_MOVW_ABS_NC          .LC127 .rodata.str1.4@x1434
  2f5   3c2c       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  2f6   3c30       R_ARM_MOVT_ABS             .LC127 .rodata.str1.4@x1434
  2f7   3c34       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  2f8   3c48       R_ARM_CALL                 osal_down_interruptible @x0
  2f9   3c74       R_ARM_CALL                 DIS_GetFreeNodeNum .text@x444
  2fa   3c80       R_ARM_CALL                 DIS_GetBusyNodeNum .text@x43c
  2fb   3cd0       R_ARM_CALL                 osal_seq_printf @x0
  2fc   3cdc       R_ARM_CALL                 osal_seq_printf @x0
  2fd   3ce8       R_ARM_CALL                 osal_up @x0
  2fe   3cf8       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  2ff   3d00       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  300   3d0c       R_ARM_CALL                 osal_seq_printf @x0
  301   3d10       R_ARM_MOVW_ABS_NC          .LC130 .rodata.str1.4@x1484
  302   3d14       R_ARM_MOVW_ABS_NC          .LC131 .rodata.str1.4@x1490
  303   3d18       R_ARM_MOVT_ABS             .LC130 .rodata.str1.4@x1484
  304   3d1c       R_ARM_MOVT_ABS             .LC131 .rodata.str1.4@x1490
  305   3d24       R_ARM_MOVW_ABS_NC          .LC129 .rodata.str1.4@x1468
  306   3d2c       R_ARM_MOVT_ABS             .LC129 .rodata.str1.4@x1468
  307   3d30       R_ARM_MOVW_ABS_NC          .LC132 .rodata.str1.4@x149c
  308   3d34       R_ARM_MOVW_ABS_NC          .LC133 .rodata.str1.4@x14a8
  309   3d38       R_ARM_MOVT_ABS             .LC132 .rodata.str1.4@x149c
  30a   3d3c       R_ARM_MOVT_ABS             .LC133 .rodata.str1.4@x14a8
  30b   3d4c       R_ARM_MOVW_ABS_NC          .LC134 .rodata.str1.4@x14b0
  30c   3d50       R_ARM_MOVW_ABS_NC          .LC128 .rodata.str1.4@x1460
  30d   3d54       R_ARM_MOVT_ABS             .LC134 .rodata.str1.4@x14b0
  30e   3d58       R_ARM_MOVT_ABS             .LC128 .rodata.str1.4@x1460
  30f   3d60       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1054
  310   3d64       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1054
  311   3d68       R_ARM_CALL                 osal_seq_printf @x0
  312   3d6c       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  313   3d74       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  314   3d78       R_ARM_CALL                 osal_seq_printf @x0
  315   3d80       R_ARM_MOVW_ABS_NC          .LC135 .rodata.str1.4@x14b8
  316   3d84       R_ARM_MOVW_ABS_NC          .LC77 .rodata.str1.4@x10a0
  317   3d88       R_ARM_MOVT_ABS             .LC135 .rodata.str1.4@x14b8
  318   3d8c       R_ARM_MOVT_ABS             .LC77 .rodata.str1.4@x10a0
  319   3d94       R_ARM_CALL                 osal_down_interruptible @x0
  31a   3df0       R_ARM_CALL                 osal_seq_printf @x0
  31b   3dfc       R_ARM_CALL                 osal_seq_printf @x0
  31c   3e08       R_ARM_CALL                 osal_up @x0
  31d   3e34       R_ARM_ABS32                 .bss@x0
  31e   3e38       R_ARM_ABS32                 .bss@x0
  31f   3e40       R_ARM_MOVW_ABS_NC          .LC136 .rodata.str1.4@x14d4
  320   3e48       R_ARM_MOVT_ABS             .LC136 .rodata.str1.4@x14d4
  321   3e4c       R_ARM_CALL                 osal_seq_printf @x0
  322   3e54       R_ARM_CALL                 DIS_ProcChnConfig .text@x38cc
  323   3e5c       R_ARM_CALL                 DIS_ProcChnAttr .text@x3710
  324   3e64       R_ARM_CALL                 DIS_ProcChnSysConfig .text@x35d8
  325   3e6c       R_ARM_CALL                 DIS_ProcDbgInfo .text@x3b58
  326   3e9c       R_ARM_CALL                 DIS_DestroyChn .text@x19c0
  327   3eb4       R_ARM_MOVW_ABS_NC          .LC137 .rodata.str1.4@x1534
  328   3ebc       R_ARM_MOVT_ABS             .LC137 .rodata.str1.4@x1534
  329   3ec4       R_ARM_CALL                 HI_LOG @x0
  32a   3ed0       R_ARM_ABS32                 .bss@x0
  32b   3ed4       R_ARM_ABS32                 .rodata@x0
  32c   3edc       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  32d   3ee0       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  32e   3ef4       R_ARM_CALL                 DIS_DestroyAllChn .text@x3e78
  32f   3ef8       R_ARM_CALL                 DIS_DrvCommExit .text@x58ac
  330   3efc       R_ARM_CALL                 DIS_DrvCommClose .text@x5814
  331   3f08       R_ARM_CALL                 DIS_DRV_SOFTRSTRegExit .text@x594c
  332   3f10       R_ARM_CALL                 osal_atomic_destory @x0
  333   3f18       R_ARM_MOVW_ABS_NC          .LC138 .rodata.str1.4@x156c
  334   3f20       R_ARM_MOVT_ABS             .LC138 .rodata.str1.4@x156c
  335   3f30       R_ARM_CALL                 HI_LOG @x0
  336   3f3c       R_ARM_ABS32                 .rodata@x0
  337   3f54       R_ARM_CALL                 osal_wait_init @x0
  338   3f68       R_ARM_CALL                 osal_spin_lock_init @x0
  339   3f88       R_ARM_MOVW_ABS_NC          .LC139 .rodata.str1.4@x15a4
  33a   3f90       R_ARM_MOVT_ABS             .LC139 .rodata.str1.4@x15a4
  33b   3fa0       R_ARM_CALL                 HI_LOG @x0
  33c   3fbc       R_ARM_CALL                 osal_wait_destory @x0
  33d   3fd4       R_ARM_CALL                 osal_spin_lock_destory @x0
  33e   3ff0       R_ARM_MOVW_ABS_NC          .LC140 .rodata.str1.4@x15d8
  33f   3ff8       R_ARM_MOVT_ABS             .LC140 .rodata.str1.4@x15d8
