==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xa580
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       4a7c          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       8574       1c80         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       4ad4         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       a1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       4ae4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       a1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       4ae8        336          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       4e20       119d          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       5fbd          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       5fc0          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       a204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       5fc8          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       5fc8          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       a214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       5fd0         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       6018          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       6018         70          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       a224         80         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       60c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       a2a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       6240        178          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       a2b4        188         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       63b8       12c0          0          0          8          0   
   19                         .comment                Program Bits         MS          0       63b8         b0          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       6468          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       6468         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       649c       1680         1d        114          4         10   
   1d                          .strtab                String Table                     0       7b1c        a57          0          0          1          0   
   1e                        .shstrtab                String Table                     0       a43c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  118   1044       R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x81c
  119   104c       R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x81c
  11a   1054       R_ARM_CALL                 osal_panic @x0
  11b   10dc       R_ARM_CALL                 osal_gettimeofday @x0
  11c   111c       R_ARM_CALL                 ChnlUpdateSchdTbl .text@xde4
  11d   1128       R_ARM_CALL                 osal_gettimeofday @x0
  11e   114c       R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x748
  11f   1150       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  120   1154       R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x748
  121   1158       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  122   1164       R_ARM_CALL                 osal_panic @x0
  123   116c       R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x7e4
  124   1170       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  125   1174       R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x7e4
  126   1178       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  127   1184       R_ARM_CALL                 osal_panic @x0
  128   118c       R_ARM_ABS32                 .rodata@x0
  129   11a0       R_ARM_MOVW_ABS_NC          g_proc_enable @x0
  12a   11a4       R_ARM_MOVT_ABS             g_proc_enable @x0
  12b   1200       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x68
  12c   1204       R_ARM_MOVT_ABS             .LANCHOR2 .data@x68
  12d   1230       R_ARM_CALL                 osal_isb @x0
  12e   1234       R_ARM_CALL                 osal_dsb @x0
  12f   1238       R_ARM_CALL                 osal_dmb @x0
  130   1250       R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x86c
  131   1258       R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x86c
  132   1264       R_ARM_CALL                 osal_printk @x0
  133   1278       R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x8a0
  134   127c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  135   1280       R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x8a0
  136   1284       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  137   1290       R_ARM_CALL                 osal_panic @x0
  138   12ac       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x8fc
  139   12b4       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x8fc
  13a   12c0       R_ARM_CALL                 osal_printk @x0
  13b   12d4       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x92c
  13c   12d8       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  13d   12dc       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x92c
  13e   12e0       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  13f   12ec       R_ARM_CALL                 osal_panic @x0
  140   1380       R_ARM_CALL                 ChnlScheduler .text@xe44
  141   13b8       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  142   13bc       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  143   13c0       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  144   13c4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  145   13d0       R_ARM_CALL                 osal_panic @x0
  146   13e8       R_ARM_CALL                 ChnlScheduler .text@xe44
  147   13fc       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x68
  148   1400       R_ARM_MOVT_ABS             .LANCHOR2 .data@x68
  149   1424       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x8fc
  14a   142c       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x8fc
  14b   1438       R_ARM_CALL                 osal_printk @x0
  14c   144c       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x92c
  14d   1450       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  14e   1454       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x92c
  14f   1458       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  150   1464       R_ARM_CALL                 osal_panic @x0
  151   14f8       R_ARM_CALL                 ChnlScheduler .text@xe44
  152   151c       R_ARM_CALL                 osal_gettimeofday @x0
  153   1540       R_ARM_CALL                 osal_gettimeofday @x0
  154   1574       R_ARM_CALL                 osal_gettimeofday @x0
  155   15a8       R_ARM_CALL                 osal_gettimeofday @x0
  156   15d0       R_ARM_CALL                 osal_gettimeofday @x0
  157   1644       R_ARM_CALL                 osal_gettimeofday @x0
  158   1690       R_ARM_CALL                 osal_gettimeofday @x0
  159   16c8       R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x840
  15a   16cc       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  15b   16d0       R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x840
  15c   16d4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  15d   16e0       R_ARM_CALL                 osal_panic @x0
  15e   16e8       R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x858
  15f   16ec       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  160   16f0       R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x858
  161   16f4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  162   1700       R_ARM_CALL                 osal_panic @x0
  163   1728       R_ARM_CALL                 osal_isb @x0
  164   172c       R_ARM_CALL                 osal_dsb @x0
  165   1730       R_ARM_CALL                 osal_dmb @x0
  166   173c       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x68
  167   1740       R_ARM_MOVT_ABS             .LANCHOR2 .data@x68
  168   1774       R_ARM_CALL                 osal_set_timer @x0
  169   178c       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  16a   1790       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  16b   1794       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  16c   1798       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  16d   17a4       R_ARM_CALL                 osal_panic @x0
  16e   17c4       R_ARM_CALL                 osal_gettimeofday @x0
  16f   17fc       R_ARM_CALL                 osal_gettimeofday @x0
  170   181c       R_ARM_ABS32                 .rodata@x0
  171   1820       R_ARM_ABS32                 .rodata@x0
  172   1824       R_ARM_ABS32                 .rodata@x0
  173   1850       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  174   186c       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x9c8
  175   1874       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x9c8
  176   187c       R_ARM_CALL                 HI_LOG @x0
  177   1888       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  178   18b0       R_ARM_CALL                 ChnlTimerIntHandler .text@x1190
  179   18bc       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  17a   18cc       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x980
  17b   18d4       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x980
  17c   18e4       R_ARM_CALL                 HI_LOG @x0
  17d   18ec       R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x9b4
  17e   18f0       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  17f   18f4       R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x9b4
  180   18f8       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  181   1904       R_ARM_CALL                 osal_panic @x0
  182   190c       R_ARM_ABS32                 .rodata@x0
  183   1938       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  184   1950       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  185   1978       R_ARM_CALL                 osal_set_timer @x0
  186   1998       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@xa04
  187   19a0       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@xa04
  188   19b0       R_ARM_CALL                 HI_LOG @x0
  189   1a70       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@xa78
  18a   1a74       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@xa78
  18b   1a78       R_ARM_CALL                 osal_printk @x0
  18c   1a88       R_ARM_CALL                 ChnlTimerIntHandler .text@x1190
  18d   1aa4       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x980
  18e   1aac       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x980
  18f   1abc       R_ARM_CALL                 HI_LOG @x0
  190   1ac4       R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x9b4
  191   1ac8       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  192   1acc       R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x9b4
  193   1ad0       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  194   1adc       R_ARM_CALL                 osal_panic @x0
  195   1b0c       R_ARM_CALL                 osal_wakeup @x0
  196   1b14       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@xa5c
  197   1b18       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@xa5c
  198   1b1c       R_ARM_CALL                 osal_printk @x0
  199   1b2c       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@xa3c
  19a   1b30       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  19b   1b34       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@xa3c
  19c   1b38       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  19d   1b44       R_ARM_CALL                 osal_panic @x0
  19e   1b50       R_ARM_ABS32                 .rodata@x0
  19f   1b54       R_ARM_ABS32                 .rodata@x0
  1a0   1b8c       R_ARM_CALL                 osal_vmalloc @x0
  1a1   1ba0       R_ARM_CALL                 osal_memset @x0
  1a2   1cdc       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@xa90
  1a3   1ce0       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1a4   1ce4       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@xa90
  1a5   1ce8       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1a6   1cf4       R_ARM_CALL                 osal_panic @x0
  1a7   1cfc       R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x840
  1a8   1d00       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1a9   1d04       R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x840
  1aa   1d08       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1ab   1d14       R_ARM_CALL                 osal_panic @x0
  1ac   1d20       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@xaa4
  1ad   1d28       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@xaa4
  1ae   1d38       R_ARM_CALL                 HI_LOG @x0
  1af   1d48       R_ARM_ABS32                 .rodata@x0
  1b0   1d64       R_ARM_CALL                 osal_vfree @x0
  1b1   1d74       R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@xae4
  1b2   1d78       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1b3   1d7c       R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@xae4
  1b4   1d80       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1b5   1d8c       R_ARM_CALL                 osal_panic @x0
  1b6   1d98       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@xad0
  1b7   1d9c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1b8   1da0       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@xad0
  1b9   1da4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1ba   1db0       R_ARM_CALL                 osal_panic @x0
  1bb   1db8       R_ARM_ABS32                 .rodata@x0
  1bc   1eac       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  1bd   1eb0       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1be   1eb4       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  1bf   1eb8       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1c0   1ec4       R_ARM_CALL                 osal_panic @x0
  1c1   1f08       R_ARM_ABS32                 .rodata@x0
  1c2   1f10       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  1c3   1f1c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1c4   1f20       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  1c5   1f24       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1c6   1fc0       R_ARM_CALL                 osal_panic @x0
  1c7   1ffc       R_ARM_ABS32                 .rodata@x0
  1c8   201c       R_ARM_CALL                 ChnlGetSchedTabLen .text@xcf8
  1c9   2068       R_ARM_CALL                 osal_wait_destory @x0
  1ca   216c       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x7cc
  1cb   2170       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1cc   2174       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x7cc
  1cd   2178       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1ce   2184       R_ARM_CALL                 osal_panic @x0
  1cf   218c       R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@xb04
  1d0   2190       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1d1   2194       R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@xb04
  1d2   2198       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1d3   21a4       R_ARM_CALL                 osal_panic @x0
  1d4   21ac       R_ARM_ABS32                 .rodata@x0
  1d5   21d0       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x7cc
  1d6   21d4       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1d7   21d8       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x7cc
  1d8   21dc       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1d9   21e8       R_ARM_CALL                 osal_panic @x0
  1da   21f0       R_ARM_ABS32                 .rodata@x0
  1db   2238       R_ARM_CALL                 osal_memcpy @x0
  1dc   2240       R_ARM_CALL                 osal_wait_init @x0
  1dd   2298       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  1de   229c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1df   22a0       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  1e0   22a4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1e1   22a8       R_ARM_CALL                 osal_panic @x0
  1e2   22bc       R_ARM_ABS32                 .rodata@x0
  1e3   22c0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  1e4   22c4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  1e5   22ec       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  1e6   22f0       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  1e7   2388       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  1e8   2390       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  1e9   23c8       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@xc68
  1ea   23d0       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@xc68
  1eb   23d4       R_ARM_CALL                 osal_printk @x0
  1ec   23d8       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@xcb0
  1ed   23dc       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@xcb0
  1ee   23f4       R_ARM_CALL                 HI_LOG @x0
  1ef   242c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  1f0   243c       R_ARM_CALL                 ChnlQueryOneTsk .text@x1f0c
  1f1   2474       R_ARM_MOVW_ABS_NC          CHNL_WaitConditionCallBack .text@x89c
  1f2   2478       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1f3   2480       R_ARM_MOVT_ABS             CHNL_WaitConditionCallBack .text@x89c
  1f4   2488       R_ARM_CALL                 osal_wait_uninterruptible @x0
  1f5   24c0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  1f6   24cc       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@xc44
  1f7   24d0       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  1f8   24d4       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@xc44
  1f9   24d8       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  1fa   24e4       R_ARM_CALL                 osal_panic @x0
  1fb   24fc       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@xb18
  1fc   2504       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@xb18
  1fd   2508       R_ARM_CALL                 osal_printk @x0
  1fe   2510       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@xb60
  1ff   2518       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@xb60
  200   252c       R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@xbac
  201   2534       R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@xbac
  202   2538       R_ARM_CALL                 osal_printk @x0
  203   2548       R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@xbfc
  204   2550       R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@xbfc
  205   2558       R_ARM_CALL                 HI_LOG @x0
  206   2564       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  207   2574       R_ARM_ABS32                 .rodata@x0
  208   2588       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@xb60
  209   2590       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@xb60
  20a   259c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  20b   25a4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  20c   25dc       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@xcb0
  20d   25e0       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@xcb0
  20e   25f8       R_ARM_CALL                 HI_LOG @x0
  20f   2630       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  210   2648       R_ARM_CALL                 ChnlGetOneTskForPriority .text@x1dbc
  211   2670       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  212   2674       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  213   2678       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  214   267c       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  215   2688       R_ARM_CALL                 osal_panic @x0
  216   26c8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  217   2710       R_ARM_ABS32                 .rodata@x0
  218   2728       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  219   2730       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  21a   276c       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@xb60
  21b   2774       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@xb60
  21c   2780       R_ARM_CALL                 HI_LOG @x0
  21d   27b8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  21e   27c8       R_ARM_CALL                 ChnlQueryOneTsk .text@x1f0c
  21f   27f0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  220   280c       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@xd00
  221   2814       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@xd00
  222   281c       R_ARM_CALL                 HI_LOG @x0
  223   2828       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  224   2844       R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@xbfc
  225   284c       R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@xbfc
  226   2854       R_ARM_CALL                 HI_LOG @x0
  227   2860       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  228   2870       R_ARM_ABS32                 .rodata@x0
  229   2878       R_ARM_MOVW_ABS_NC          g_proc_enable @x0
  22a   287c       R_ARM_MOVT_ABS             g_proc_enable @x0
  22b   28b4       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x68
  22c   28bc       R_ARM_MOVT_ABS             .LANCHOR2 .data@x68
  22d   2910       R_ARM_CALL                 osal_isb @x0
  22e   2914       R_ARM_CALL                 osal_dsb @x0
  22f   2918       R_ARM_CALL                 osal_dmb @x0
  230   2950       R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x86c
  231   2958       R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x86c
  232   2964       R_ARM_CALL                 osal_printk @x0
  233   2978       R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x8a0
  234   297c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  235   2980       R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x8a0
  236   2984       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  237   2990       R_ARM_CALL                 osal_panic @x0
  238   29ac       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x8fc
  239   29b4       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x8fc
  23a   29c0       R_ARM_CALL                 osal_printk @x0
  23b   29d4       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x92c
  23c   29d8       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  23d   29dc       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x92c
  23e   29e0       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  23f   29ec       R_ARM_CALL                 osal_panic @x0
  240   2a78       R_ARM_CALL                 ChnlScheduler .text@xe44
  241   2ab8       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  242   2abc       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  243   2ac0       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  244   2ac4       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  245   2ad0       R_ARM_CALL                 osal_panic @x0
  246   2aec       R_ARM_CALL                 ChnlScheduler .text@xe44
  247   2b14       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x8fc
  248   2b1c       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x8fc
  249   2b28       R_ARM_CALL                 osal_printk @x0
  24a   2b3c       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x92c
  24b   2b40       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  24c   2b44       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x92c
  24d   2b48       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  24e   2b54       R_ARM_CALL                 osal_panic @x0
  24f   2bdc       R_ARM_CALL                 osal_gettimeofday @x0
  250   2c28       R_ARM_CALL                 osal_gettimeofday @x0
  251   2c74       R_ARM_CALL                 osal_gettimeofday @x0
  252   2ca4       R_ARM_CALL                 osal_gettimeofday @x0
  253   2cc4       R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x858
  254   2cc8       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
